registrska_tablica,starost,model,barva,cena_najema
WAUVFAFR5CA338473,2007,Pontiac,Pink,20.56
1G6DL8EG7A0641647,2001,Chevrolet,Khaki,15.78
WVWAB7AJ4CW930323,2007,Infiniti,Khaki,18.5
JTDBT4K33B1557660,2001,Hyundai,Mauv,44.46
5FRYD4H41GB662993,1998,GMC,Red,39.64
1FTEX1C87AF214343,1994,Saab,Violet,30.83
WAUZL54B81N486470,2010,GMC,Mauv,25.33
2FMDK4GC6AB899247,2003,Ford,Violet,27.07
1C4RDJAG6CC946846,2012,Ford,Green,38.06
VNKKTUD3XFA146024,2010,Mazda,Green,27.58
2HNYD18225H823920,2008,Honda,Pink,31.95
1N4AB7AP3EN833522,2000,Chrysler,Red,24.44
3D73M3HL5BG910961,2009,Lexus,Pink,23.16
1FTWX3D52AE573352,1997,Buick,Maroon,24.16
YV4902BZXB1117657,2005,Dodge,Maroon,34.65
WAUEF98E16A671721,2005,Nissan,Maroon,25.13
4USBT53414L914025,1991,Volkswagen,Mauv,29.9
2C4RDGBG3ER441469,2009,Lincoln,Indigo,27.55
3LN6L2LU6ER936557,1995,Jeep,Red,40.79
3N1AB7AP4FL171318,2010,Ferrari,Indigo,33.53
SALSF2D47AA750774,2012,Nissan,Violet,37.38
3D4PG6FV8AT933684,1975,Chevrolet,Green,33.25
JTDKDTB37D1883469,2000,Volkswagen,Yellow,19.6
WBAFU9C57CC796837,1988,Ford,Puce,32.89
WAUAH74F58N172864,1993,Plymouth,Khaki,15.05
WAUSF98K79N268235,1993,Ford,Aquamarine,39.78
1FTEX1E89AF453230,2011,Ford,Khaki,33.34
WBAKG7C52CE833081,2012,Mitsubishi,Blue,35.02
1D7RW2BK8AS350472,1992,Mitsubishi,Purple,32.74
4USDU53407L610971,1985,Lotus,Khaki,29.64
JN8AF5MR0BT081421,1993,Mazda,Crimson,31.03
1G6DC1E34D0716524,1995,Chevrolet,Indigo,29.48
1FTEX1CM1DK421299,2012,Chrysler,Indigo,43.72
WAULC68E45A736185,1990,Audi,Maroon,22.52
5FRYD4H66EB951012,2005,Chevrolet,Purple,41.99
JTJHY7AX1F4743684,1989,Volkswagen,Crimson,35.65
JTHBE5C20A2556527,2011,Lincoln,Puce,21.04
5UXWX5C54BL367512,1997,Acura,Maroon,41.56
WBANF33596C179849,1990,Ford,Aquamarine,33.01
WBSKG9C55DE912933,2010,Ford,Violet,15.82
WAUEH64B01N050251,2004,Toyota,Turquoise,21.86
1G6DX67D880721559,2002,Honda,Turquoise,34.69
2G4WF521X31617342,1994,GMC,Turquoise,25.05
1N6AF0KX8FN290381,2001,Ford,Red,23.68
1FMCU0C78AK307022,2005,Volkswagen,Goldenrod,27.3
JN1AZ4EH5FM799696,1986,Porsche,Aquamarine,29.09
1G6AH5R36D0938794,1993,Suzuki,Fuscia,39.42
3VWF17AT1FM482151,2009,GMC,Mauv,29.95
WAUSF98E87A857700,2010,Mazda,Violet,28.84
WAULC68E54A615650,2005,Toyota,Crimson,43.78
WAUMK98K69A016407,1993,Chevrolet,Khaki,37.7
1C6RD7LP6CS787730,2001,Pontiac,Yellow,30.96
WBA6A0C56DD025804,2006,Dodge,Crimson,19.17
1FTSW3B55AE399331,2012,Nissan,Crimson,31.12
SCBFH7ZA5FC887015,2008,Hummer,Turquoise,17.97
WBAKP9C51FD005853,1969,Pontiac,Orange,20.2
WBAEV33462K323416,2009,Mitsubishi,Orange,43.89
WAUAF78E17A820326,2011,Toyota,Mauv,41.54
WAUSVAFA6AN993909,1993,Oldsmobile,Red,40.62
WAUGVAFR1AA082406,2009,Ford,Aquamarine,43.18
JN8AZ2KR2ET842186,2010,Ford,Puce,40.2
WBAVB33546P220585,2009,Volvo,Blue,30.74
ZFBCFAAH6EZ462719,1999,Saturn,Fuscia,30.81
5N1AA0NC8BN156938,2007,Jeep,Indigo,26.41
1HGCP2E77AA897776,1992,Pontiac,Maroon,22.88
1B3BD1FB4BN854539,2006,Mazda,Goldenrod,36.03
19UYA42571A803238,1993,Subaru,Violet,37.93
WDDEJ7KB0CA962202,1990,Porsche,Indigo,27.05
3D7TT2CT5BG786453,1997,Acura,Red,16.58
JN8AF5MV0FT955172,1992,Dodge,Purple,44.78
2HNYD2H69DH086514,2001,Chevrolet,Purple,23.74
WUARL48H79K224872,1998,Buick,Yellow,43.93
WBA3B3C58FJ430617,1996,Saab,Maroon,42.26
3GYEK62N64G749571,1990,Suzuki,Puce,26.34
1G6DE5E55C0971605,1969,Chevrolet,Pink,16.47
WA1BY74L09D565279,2005,Lexus,Indigo,37.93
WBAEU33443P874080,1988,Volkswagen,Aquamarine,22.61
1GYS3GEF8CR020125,2001,Nissan,Orange,19.03
1GTN1UEH0EZ910601,2010,Audi,Khaki,29.55
WA1YD54B62N031172,2006,GMC,Teal,31.19
WBALZ5C52CC197468,2006,Mazda,Purple,23.16
3D73Y4CL4BG196550,1995,Ford,Indigo,24.17
1GYUCBEF9AR526572,1997,Kia,Violet,16.4
WAUHFBFL4AN052540,2010,Nissan,Crimson,38.31
TRUXD38J291086071,2011,Lincoln,Maroon,30.21
WAUDH48H07K476112,1994,Saab,Puce,44.3
1D7CW3GK3AS481880,1967,Chevrolet,Blue,22.58
KMHTC6AD1FU553679,2008,GMC,Indigo,42.49
WAUKG94F86N901956,2009,Pontiac,Maroon,38.67
1GYUCBEF2AR357544,2012,Jeep,Red,21.16
1C4RJEAG4CC534537,2009,Saturn,Yellow,36.0
W04GR5EC8B1133584,2003,Cadillac,Orange,37.46
1N6AA0CA9DN094343,2006,Volvo,Maroon,23.4
WAUDF98EX6A929603,1996,Chevrolet,Aquamarine,15.61
WBAAZ33493K138927,2010,Hyundai,Teal,30.34
WAUAH94FX7N321019,2010,Infiniti,Red,21.83
1N4AL2AP4BN463838,2005,Dodge,Goldenrod,37.24
1FTEX1CM0DK826117,2007,Subaru,Yellow,24.98
WA1LFAFPXFA732879,1993,Mazda,Violet,40.15
SALFP2BN4AH566877,1985,Buick,Yellow,44.01
WA1UFAFL4EA099036,2011,Chevrolet,Green,29.65
JTDKN3DU0A0929485,2007,Mercury,Blue,25.7
3VWKP7AJ4CM003910,2011,Dodge,Goldenrod,24.55
WBAGN83544D983489,2012,Hyundai,Goldenrod,18.99
2C3CCADG5EH603048,1998,Jaguar,Yellow,19.58
WA1DKBFP6BA115219,2001,BMW,Orange,40.48
1GKUCGEJ3AR531830,2010,Mazda,Red,42.25
WBALM7C50CE528353,2005,Jeep,Mauv,36.15
WUATNAFG7CN951878,2009,Honda,Blue,23.26
5FNRL5H28EB217502,1993,Cadillac,Mauv,40.73
WBA3C1C52CA139432,2002,Honda,Mauv,19.05
SCFFDECN5CG015643,2003,Toyota,Aquamarine,19.16
1FMCU0E79AK947785,1997,Plymouth,Mauv,39.48
WVGAV7AX9CW780569,2005,Cadillac,Blue,20.95
WBAAN37461N226724,1990,Lincoln,Orange,39.83
WA1VMBFP5EA362900,2006,GMC,Purple,38.13
WAUGN74F39N948445,2010,GMC,Red,35.7
WA1CYBFE4AD822177,2006,Hummer,Green,43.32
JH4KC1F91EC518330,2007,Suzuki,Red,44.94
2G61R5S36D9213063,2002,Ford,Puce,22.03
1FBSS3BL6AD310998,2000,Audi,Khaki,29.89
WAULF78KX9A715737,1950,Hillman,Aquamarine,26.52
3C6JD6AK1CG170337,1994,Chevrolet,Goldenrod,37.23
WBAVB33516K297234,1998,Chrysler,Red,35.96
JN1CV6EK3AM676838,2009,Honda,Violet,28.93
WP0CA2A82BU504622,1992,Alfa Romeo,Violet,26.38
SCBLC31EX2C547006,2005,Porsche,Fuscia,44.09
1G6YV34AX55701845,2012,Lexus,Goldenrod,34.33
WAUHFAFL1CN437244,1998,Chevrolet,Pink,21.41
WAUAFAFH2AN869982,1995,Pontiac,Fuscia,25.06
1GYFK63808R900438,2004,Volkswagen,Teal,25.28
1G4HP54K31U585363,2004,Cadillac,Aquamarine,19.99
1D7RB1CP7AS021133,2003,Cadillac,Khaki,36.19
1N6AA0ED7FN457717,1992,Ford,Red,26.84
SAJWA4DB4DL067457,1995,Nissan,Violet,31.03
3C4PDCBB6FT147664,1993,Cadillac,Goldenrod,28.84
5J8TB18207A448943,2002,Saturn,Maroon,38.62
3C63DPJL3CG895851,2010,Aston Martin,Blue,39.9
1G6DF577X80215173,1994,Chevrolet,Orange,38.78
5FRYD3H68EB166193,2007,Suzuki,Orange,43.04
WBAKG1C55DJ160700,1992,Ford,Yellow,30.74
1GYFK66877R715362,1989,Honda,Orange,36.32
2C3CCAEG0EH183360,1994,Volvo,Mauv,38.73
WBAUP3C56BV992024,2009,Ford,Aquamarine,23.7
1D7CE5GK7AS478012,2013,Toyota,Aquamarine,27.52
JA4AS2AW2DU032017,2005,Ford,Fuscia,17.13
JH4DC54866S254751,1994,Buick,Orange,29.95
5UXFA93595L775114,1992,Land Rover,Yellow,28.15
ZFBCFABH0EZ288659,1993,Ford,Goldenrod,41.35
JN8AS5MT6DW391596,2001,Chrysler,Purple,36.68
5UXKR2C5XF0671278,1997,Chevrolet,Violet,16.72
JH4KC1F79EC212359,2006,Mazda,Yellow,16.8
1C4NJPBA0ED443802,2005,Ford,Yellow,44.9
3N1AB6AP1BL424390,1987,Ford,Maroon,41.4
4JGDA2EB4CA411254,2000,Dodge,Red,41.83
WAUKF98E67A328813,2009,Ford,Orange,17.79
WAUHFAFL5CA262620,2009,Subaru,Blue,30.15
WA1VMBFE8CD496455,2006,Cadillac,Crimson,37.58
YV1612FS2E2249255,1992,Isuzu,Yellow,43.71
3C4PDCDG1FT198529,1995,Porsche,Purple,39.23
WAUBF48H58K364436,1997,Acura,Purple,17.23
WBAWC33559P766348,1988,Suzuki,Crimson,26.12
JTDJTUD38ED571825,1995,Ford,Puce,39.6
WAUMFAFL0CA098515,2001,Volkswagen,Aquamarine,31.86
WA1WGAFP4DA127361,2012,Ram,Crimson,18.7
JN1AZ4EH0AM832449,1986,Porsche,Khaki,41.9
JTHBB1BA8C2901364,1994,Chevrolet,Orange,20.64
JA4AP3AU1CZ709663,2008,Jaguar,Crimson,27.62
1GYS4AEF1DR848187,2001,Chevrolet,Mauv,37.75
WP0CA2A89AU323306,2000,Honda,Red,39.54
WBABN33433P823606,2006,Mitsubishi,Pink,24.64
WBALL5C58EP856196,1994,Chevrolet,Crimson,42.7
3GYFK66NX6G167524,2009,Cadillac,Aquamarine,29.18
WA1YD54B63N361539,2013,Nissan,Aquamarine,18.29
3GYFNEEY7AS937620,2005,Hyundai,Crimson,17.16
JM1NC2PF6F0838383,2006,Toyota,Fuscia,30.41
WDDEJ7KB1BA748642,2001,Ford,Orange,43.7
3C6TD5KT0CG609196,1994,Chevrolet,Violet,16.81
JH4CL969X6C796972,1998,Oldsmobile,Orange,30.95
YV4952CF4E1673649,1984,Pontiac,Pink,25.6
5GADX23L75D650427,1992,Mazda,Fuscia,33.92
1J4NF1GBXAD894658,2009,GMC,Goldenrod,25.56
JN1AZ4EH3AM831876,2000,Oldsmobile,Teal,32.87
WAUBFAFLXEA813178,1997,Land Rover,Turquoise,28.9
WAULD54B23N441420,2007,Suzuki,Yellow,42.21
5N1AA0NCXCN676804,2012,Chevrolet,Fuscia,25.67
2G4GT5GRXC9959256,2005,Hyundai,Purple,25.69
5N1AN0NU4DN851823,2008,Honda,Turquoise,36.99
2C3CDXCTXEH116037,2009,Kia,Indigo,28.48
KMHCT4AE3FU951540,2008,Chevrolet,Khaki,22.17
1G6AB5RA3F0128655,1999,Mercury,Crimson,35.86
JHMGE8G38DC775969,2006,Dodge,Indigo,33.01
WBAFA53591L601352,2008,Acura,Goldenrod,36.62
19VDE3F32DE961811,2007,Subaru,Violet,29.08
1D7RB1CP7BS198816,2005,Suzuki,Turquoise,32.51
WVWAP7AN7EE191378,2008,Pontiac,Aquamarine,23.13
WAUGL98E68A972635,2006,Maybach,Red,23.97
JN8AZ1MU2CW682978,1994,GMC,Teal,19.05
3C4PDDDG2FT786123,2000,GMC,Indigo,21.1
1G4GE5G39EF984195,2006,Mitsubishi,Mauv,42.07
WAUDF98E67A397767,1997,Plymouth,Orange,33.98
JH4CU2F60AC347206,2006,Toyota,Orange,16.36
3C4PDCGB1ET265578,2011,Nissan,Pink,20.17
WAUWFAFR1EA917757,1996,Acura,Turquoise,28.08
19XFB2E58DE819310,1986,Lotus,Turquoise,20.73
1G6DM8EG2A0530002,1993,Pontiac,Yellow,43.97
1FTMF1EW5AF193518,1980,Honda,Orange,37.41
WA1BY94L58D981273,2005,Hyundai,Fuscia,16.99
WAULFAFR4AA527832,2006,Ford,Teal,15.67
WAUJT68E82A697331,2009,Ferrari,Red,42.41
1G6DM57T460993565,1986,Pontiac,Puce,20.11
2T1BPRHE4EC561419,2002,Jeep,Indigo,19.47
KNDJN2A21E7298719,2004,Chrysler,Puce,19.42
1GYUKCEF9AR506640,2013,Scion,Fuscia,40.0
WAUR4AFD2DN006495,2003,Buick,Violet,23.04
3GYFK66N04G941289,1994,Mitsubishi,Orange,22.79
1G6AJ5S33E0520841,1995,Chevrolet,Blue,21.8
2G4WE587981062020,1966,Pontiac,Crimson,25.25
JA32U2FU2FU915810,1953,Chevrolet,Red,16.12
1G6AK5SX7D0380453,2007,Land Rover,Aquamarine,35.02
WAUFMBFC4EN969867,2006,Porsche,Maroon,30.92
WBAKB83539C118156,1991,Audi,Mauv,29.77
1FTEW1C8XAK459230,1998,Mercury,Khaki,42.57
WDDHF2EB3DA416539,1998,Chevrolet,Aquamarine,29.81
TRUDD38J891148348,2007,Chevrolet,Green,36.02
1J4NF1GB3BD721081,2005,GMC,Puce,32.09
1GYEK63N42R597575,2003,Infiniti,Mauv,17.64
WBAKP9C57ED308229,2012,Infiniti,Goldenrod,29.89
1G6DC5EY6B0005911,2011,Ford,Mauv,43.87
1N6AA0EC4EN560826,2011,Dodge,Goldenrod,25.89
WA1DGAFE7FD013233,2010,Audi,Crimson,34.28
WBANB33565C779559,1992,Ford,Maroon,18.73
SCBZK22E42C276837,2006,Cadillac,Violet,17.3
2T1BPRHE2EC808159,2004,Ford,Green,42.99
2C3CCACG3CH005717,2009,Land Rover,Yellow,30.75
SCBFR7ZA6CC657735,2005,Toyota,Red,28.91
3VWF17AT6FM302856,1999,Plymouth,Turquoise,16.18
WA1CFAFP3DA644303,2006,Cadillac,Blue,24.4
1FTMF1CW8AF895190,2000,Nissan,Red,32.97
WAULC58E44A074911,1999,Lexus,Yellow,41.57
JTEBU5JR8B5885539,1998,Ford,Crimson,21.52
WBAYA8C59ED543057,2002,Toyota,Khaki,43.21
1G6YV36A185181374,2009,Ford,Puce,20.43
1N6BF0KM7FN653215,2004,Chevrolet,Goldenrod,23.56
2HNYD28219H823189,1990,Ford,Turquoise,23.89
2C4RDGEG6DR181000,2010,Suzuki,Purple,27.8
WA1DGAFE6BD633985,2009,Lotus,Red,27.61
1G4PS5SK0F4914508,1997,Mercedes-Benz,Indigo,36.65
SCFFDAAE2AG661280,1994,Mitsubishi,Turquoise,23.87
WBADW7C55CE022936,1993,Porsche,Mauv,15.47
3D7TP2CTXAG998218,2011,Mercury,Crimson,32.7
1C4RJEAGXEC239235,1995,Dodge,Teal,19.51
WVWAN7AN0EE168143,2006,Hummer,Red,37.28
1FMJK1HT5FE789527,2005,Toyota,Puce,27.4
KM8JT3AF7EU476161,1995,Buick,Aquamarine,39.0
3C6TD5ET7CG149661,1997,Volkswagen,Crimson,27.29
4JGBF2FE5CA146930,2012,Mazda,Mauv,41.59
WBA3B9C53DF354985,1995,Nissan,Khaki,31.68
JM1CR2W34A0516024,2007,Mercury,Goldenrod,23.19
1N6AA0EJ0FN373339,1996,Chevrolet,Blue,42.29
1C6RD7MT1CS067554,1990,Mercury,Indigo,40.82
WVWAW7AH4BV672911,2001,Ford,Violet,25.12
WBADN63423G499669,1994,Chevrolet,Turquoise,26.48
1GYS4DEF9BR162722,1999,Plymouth,Crimson,41.39
5FRYD4H23GB509269,2001,Infiniti,Green,15.86
1G6DA5EG4A0248841,1995,Mazda,Red,23.89
3TMJU4GN1AM695962,1992,Nissan,Turquoise,42.45
1GTN1TEX7DZ831801,2003,Ford,Indigo,21.32
SCBGR3ZA8CC464936,1996,Ford,Mauv,29.29
2C4RDGCG2FR223099,1995,Ford,Green,40.39
1GYUKAEF7AR378192,2000,Toyota,Crimson,15.19
1GYS4UKJ4FR109795,2000,Ford,Maroon,19.86
1FMJU1G57AE034658,2004,Hyundai,Turquoise,37.0
WAUVT58E05A317902,1984,Buick,Mauv,41.19
JH4NA21633T121415,2004,Mazda,Crimson,27.29
2FMDK3AK1DB180972,1978,Plymouth,Orange,38.04
JTDZN3EU2EJ414839,2010,Chevrolet,Green,32.25
JN8AF5MR3BT728586,2008,Audi,Orange,44.56
1GYS3JEF7CR079874,1998,Isuzu,Puce,34.6
WAUFFAFL7CN560649,2011,Dodge,Purple,35.38
5N1AN0NU1BC463022,1986,Mercury,Mauv,17.52
19XFB2F58FE121958,2012,Scion,Green,17.43
2G4WB55K311444521,2011,GMC,Teal,34.25
WBA6B2C54ED023835,2012,Chevrolet,Blue,17.34
1N4AB7AP0DN586748,1987,Pontiac,Indigo,37.09
WBA3X9C59FD075959,2007,Lincoln,Orange,27.09
1YVHZ8BH8A5865582,1997,Lamborghini,Turquoise,29.98
WAUPEAFM9CA748936,2000,Volkswagen,Pink,36.22
2C3CA1CVXAH345545,2002,Mazda,Fuscia,43.25
JH4DC54842C627533,1998,Dodge,Orange,35.5
1FTEW1CM0CF260552,1987,Ford,Goldenrod,27.35
1G6DC1E30E0002326,1992,Ford,Turquoise,44.68
SAJWA0F73F8218151,1997,Audi,Blue,37.06
5J8TB1H56CA393841,2009,Jeep,Goldenrod,25.27
WBA3C3C51EP037602,2011,Ford,Crimson,43.75
JM1DE1HY6B0372979,2000,Toyota,Puce,16.59
1B3BD1FBXBN563401,2001,Dodge,Crimson,40.36
2C3CCAAG4CH999622,1998,Oldsmobile,Red,16.87
WVGAV3AX2EW037926,1993,Suzuki,Aquamarine,28.23
1N6AF0KY3EN063994,2007,Spyker,Purple,19.21
WA1DGBFE2DD448213,2010,Volkswagen,Violet,19.71
1FTFW1E87AF758863,2000,Kia,Indigo,31.47
1FTEX1CM3BK835455,1992,Geo,Orange,32.19
KM8NU4CC8BU949956,2003,Nissan,Red,44.4
WP0CB2A89FS487168,2012,Nissan,Goldenrod,43.32
JN1CV6EK8CM555290,2000,Oldsmobile,Blue,18.11
SCFFDAAM7DG297210,1988,Ford,Aquamarine,20.72
WBAYP5C58ED334146,2011,Suzuki,Blue,39.41
WBSBR93455P561674,1987,Mitsubishi,Red,17.19
1G6DS5E38D0053940,1993,Buick,Fuscia,20.1
5N1AT2ML6FC125728,2000,Isuzu,Turquoise,35.49
5N1AN0NW9FN827117,2004,Dodge,Goldenrod,33.36
SCBLC31EX1C433165,2009,Volvo,Aquamarine,22.34
1VWAH7A35EC158528,2012,Toyota,Khaki,42.1
WA1BY74L38D355161,1992,Chevrolet,Maroon,39.46
5UXFF035X9L621546,2009,Honda,Aquamarine,42.48
1FAHP2D83DG007134,2010,Bentley,Turquoise,42.45
JN8AZ1MUXEW124220,2001,Volkswagen,Turquoise,20.47
WBAPL3C58AA091252,1991,Mitsubishi,Khaki,32.78
WAUVT58E03A026507,1985,Audi,Blue,31.34
2C3CDXCT6DH423512,1999,Nissan,Maroon,18.4
5FRYD4H22GB579779,1996,Cadillac,Indigo,25.72
WVGEF9BP5ED267200,1992,Isuzu,Red,24.65
WVGAV7AX1AW406566,2007,Hyundai,Goldenrod,32.41
1G4HC5EMXBU238948,1994,Saturn,Indigo,17.84
2C3CCAAG6EH582960,1997,Mercury,Purple,33.0
1FTFW1E88AF609541,1985,Ford,Aquamarine,26.57
3MZBM1K70FM872324,2009,Ford,Red,35.7
2D4RN4DE6AR446170,2001,BMW,Yellow,31.11
1G4GH5G32DF953828,2000,Mitsubishi,Khaki,23.38
1C3CCBBB6EN366803,2010,Maserati,Green,40.51
WAUJT68E74A368669,2010,Lincoln,Indigo,28.64
JH4DB85911S904459,1984,Honda,Violet,40.64
