registrska_tablica,starost,model,barva,cena_najema
1FTEX1CM8DF693308,2005,Ford,Khaki,33.83
2B3CJ7DJ5BH213015,1999,Chevrolet,Violet,34.89
3FA6P0LU5DR959006,1968,Ford,Red,21.48
5N1AA0NC7EN483111,2000,Chevrolet,Yellow,29.2
1GYFC56259R667835,2006,Infiniti,Indigo,42.4
WAUHF68P36A005361,1997,Acura,Khaki,39.32
1GYS4HKJ3FR469373,2005,Mercury,Maroon,21.29
JN1CV6EK8FM595907,1998,Chevrolet,Pink,33.91
1G6D05EG1A0511290,2006,BMW,Fuscia,22.02
YV4952BL5E1741206,1997,Honda,Teal,30.1
3VW517AT6FM650085,1985,Mercedes-Benz,Maroon,25.0
1D7RV1CT0BS537386,1996,GMC,Indigo,17.12
4T1BF3EK8AU602332,1993,Alfa Romeo,Crimson,22.7
WBA3V9C51EP645780,2007,Bentley,Turquoise,26.22
1FTMF1C84AK867105,1993,Jeep,Indigo,28.69
WAUKH78E47A038908,1992,Chevrolet,Fuscia,17.36
3G5DB03E25S837231,2002,Chevrolet,Mauv,28.46
WBSKG9C59CE133436,2005,Volkswagen,Indigo,40.15
KMHTC6AD4EU133963,1999,Saab,Khaki,27.89
WDDGF4HB6ER524482,2012,Ford,Pink,26.32
JH4DC54825S475682,2006,Hummer,Maroon,27.28
5UXWX5C55BL072208,2001,Mitsubishi,Violet,37.5
WBA3A9C59DF486278,2004,Volkswagen,Orange,22.19
1G6DP8E30C0341162,1996,Toyota,Aquamarine,19.63
WBAVB13506K449640,2000,Chevrolet,Puce,18.84
WBAGJ03481D354690,2010,Toyota,Indigo,23.71
19UYA426X2A102171,2004,Toyota,Khaki,24.48
WBAHL83536D201261,2008,Toyota,Indigo,30.72
WDCGG5GB4CF571789,2001,Saturn,Violet,42.86
JN1BY1AP4EM857864,1991,Subaru,Red,31.54
KMHCM3AC7AU109041,2004,GMC,Yellow,26.35
JN1AZ4EH4AM870525,2008,Ford,Indigo,24.41
3C3CFFDR9CT759720,2006,Ford,Mauv,16.51
1VWAH7A34CC759720,2004,Porsche,Orange,21.86
1G6DL1E30D0181918,2009,BMW,Puce,44.38
WBANE53527B825805,2004,Mercury,Khaki,32.41
WAUVC68E44A967286,2006,Dodge,Goldenrod,15.8
KNAFU5A20B5511237,1998,BMW,Yellow,43.97
WVGAV3AX1DW738813,2002,Cadillac,Orange,31.36
JTEBU4BF2EK858793,2010,Ferrari,Fuscia,28.67
2G4GL5EX5F9236274,2011,Toyota,Turquoise,28.31
3C3CFFAR8CT728950,2009,Ford,Fuscia,28.02
5N1BA0NE8FN469578,1959,Chevrolet,Violet,26.91
TRUSX28N821684881,1990,Volkswagen,Turquoise,26.29
WBSBR93421E623313,1992,Infiniti,Teal,25.28
3VW1K7AJ5DM376272,1997,Mitsubishi,Aquamarine,42.32
WAUAF98E85A974718,2012,Porsche,Purple,41.94
KNAFT4A29D5755498,1999,Chevrolet,Aquamarine,22.14
KMHHT6KDXAU965046,1996,Audi,Blue,24.57
JN1CV6AP5BM998559,1996,Cadillac,Mauv,32.27
WDDGF4HB9CR684885,1988,Pontiac,Orange,35.18
SCFFDABEXCG387019,2010,Aptera,Puce,44.64
2HNYD18401H902594,2002,Toyota,Maroon,24.59
JTHDU5EF9C5910848,1990,Lincoln,Pink,44.96
JA32X8HW9AU563939,2001,Volvo,Puce,17.15
2FMDK3AK6DB045938,2005,Acura,Indigo,15.54
1G6DS5E3XC0475741,1998,Buick,Orange,20.14
1ZVBP8AM2B5346834,2010,Toyota,Pink,37.64
WAUAFAFLXFA671816,1995,Plymouth,Purple,27.01
1N4AL3AP4DC645432,2004,Ford,Pink,21.2
1G4HP54K02U836986,2006,Chevrolet,Goldenrod,25.35
3VW4A7AT7CM912624,2011,Lexus,Pink,44.66
JN1CV6EK4BM910910,2004,Suzuki,Mauv,29.04
2B3CL5CT8BH860414,1987,Mercury,Red,44.26
JH4CU2E84EC121131,2003,Ford,Turquoise,16.5
KNADN5A37F6124052,1992,Cadillac,Teal,31.97
1FTEW1C89AK924824,1986,Ford,Yellow,26.56
1FTKR1AD2AP417258,1990,Land Rover,Blue,43.97
5XXGM4A78FG669243,2002,Pontiac,Violet,19.98
WAUNF98PX8A642674,1997,BMW,Teal,25.81
WA1LMBFE0BD915937,2002,GMC,Crimson,17.19
SCFAD22393K298442,1991,Buick,Yellow,21.75
1G6AT5S37E0440601,1998,Buick,Teal,24.23
JN8AF5MR0ET277475,1984,Ford,Purple,23.94
WBA3A5C52FF719784,2007,BMW,Fuscia,32.84
5GAKVBED4BJ233976,2002,Dodge,Goldenrod,19.48
WAUEH48H17K858315,2007,GMC,Green,27.02
WAUA2AFDXDN569359,2002,Suzuki,Puce,21.48
TRUUT28N961951035,1992,Buick,Khaki,19.16
1HGCP2E46AA453813,2010,Cadillac,Green,40.49
5GADV33L15D259317,1994,Oldsmobile,Pink,40.77
2LMDJ6JK1EB395930,1999,GMC,Blue,15.44
WAUMGBFL0BA329009,2007,Mazda,Mauv,23.12
19UUA65686A864832,2010,Kia,Orange,43.04
1N6AA0EC7FN408590,2011,Smart,Green,24.9
5GADV33W67D094250,1994,Ford,Green,40.07
3VW467AT7DM879675,2010,Bentley,Goldenrod,40.65
1G6KD57Y68U901192,1997,Oldsmobile,Aquamarine,40.53
WBAYF8C56DD549334,1999,Oldsmobile,Teal,21.86
2C3CDXEJ8EH880349,2011,Mazda,Aquamarine,42.87
WAUVT68EX5A950820,1982,Chevrolet,Khaki,44.51
2T2BK1BA6BC169085,1994,Audi,Purple,24.15
KL4CJDSB2DB753405,2008,Chrysler,Puce,42.6
WAUEFAFL4BN943751,1994,Chrysler,Pink,32.85
WAUAC48H23K854572,1988,Ford,Purple,19.0
19UUA76537A377292,2004,Mercury,Goldenrod,30.44
WAUFFAFL9BA847108,1993,Chevrolet,Orange,30.57
WAUGF98K19A337143,2007,Saturn,Khaki,27.6
SCFEBBAC9AG986739,1993,Mitsubishi,Crimson,19.59
3D73M4CLXBG312992,1988,Mercury,Green,17.58
SCFEBBEL7DG167484,2008,Bentley,Crimson,18.19
KNAGG4A87A5267739,1993,Suzuki,Indigo,40.68
WBAVM5C59FV592036,2005,Chevrolet,Green,15.9
JH4CU4F46AC175385,1997,Ford,Mauv,28.83
WAUUL68E25A093243,2004,Ford,Goldenrod,33.89
5FRYD3H26EB980923,2001,Acura,Mauv,36.96
2HNYD28218H390777,2008,Toyota,Khaki,21.12
WAUEH48H08K789618,2005,BMW,Puce,32.65
JTEBU5JR3B5484240,2001,Pontiac,Violet,41.09
WAUXL68E75A291216,2013,Kia,Pink,44.83
WA1LMAFE0BD326476,2007,Toyota,Crimson,28.85
JN1AJ0HP6AM815318,2007,Chevrolet,Khaki,28.57
3N6CM0KN1FK916601,1994,Geo,Puce,42.81
KM8NU4CC5AU649399,2010,Toyota,Puce,37.74
WBA3A9C59EF826904,2012,Toyota,Purple,34.54
3VW1K7AJ8DM799718,1987,Audi,Green,38.44
KNDKG3A21A7230998,2009,Volkswagen,Pink,18.29
5GADS13S972545421,1995,Land Rover,Blue,37.36
SCFFBCCDXAG691147,2006,Chevrolet,Aquamarine,24.89
JN8AZ2KRXBT381427,2010,Hyundai,Purple,27.81
1G6KS54Y52U783962,2001,Ford,Turquoise,30.8
JH4DB756X1S190461,2011,BMW,Purple,28.28
WDCGG0EB9DG270467,2010,Mitsubishi,Khaki,19.79
1FTEX1CW6AK705007,1985,Saab,Purple,29.56
WBALL5C52CJ210006,2005,Ford,Yellow,17.41
WAUKH74F18N101651,2003,Hyundai,Maroon,41.76
1J4RR4GG0BC463534,1987,Toyota,Indigo,37.82
WAUDK78T69A332578,1986,Pontiac,Purple,20.13
WAUPL58EX5A990916,2005,Nissan,Green,41.25
1D7RB1CT4BS771751,2002,Toyota,Pink,23.76
19UUA568X3A095286,2009,Toyota,Turquoise,33.08
W04GN5EC8B1128932,2007,Nissan,Green,19.5
1G4HR54K834981110,1997,Mercury,Mauv,24.34
5TDDCRFH5ES773934,1998,Volvo,Yellow,43.21
WAUVC68E34A083839,2002,Ford,Turquoise,23.4
WAUKG78E96A851288,2007,Chrysler,Goldenrod,36.18
3VWPG3AG9AM937769,2006,Ford,Crimson,18.85
JH4CL95905C370336,2003,Honda,Blue,37.27
55SWF4JB8FU502182,2004,Toyota,Khaki,29.87
KMHHT6KD3AU145665,1988,Mitsubishi,Orange,19.39
2G4WF551731443175,2006,Honda,Red,31.04
3D7TT2HT4AG283455,2001,Kia,Yellow,44.48
1G6AB5SX8E0203329,2003,Chevrolet,Teal,34.36
WBA5B1C54FG570819,2001,Ford,Khaki,18.09
1G4GH5E33DF447461,2004,Pontiac,Orange,30.63
4T3BA3BB2EU791883,2002,Buick,Blue,28.74
WAU4FAFR4CA984891,2004,Ford,Orange,34.97
2G4GT5GK3C9226002,2010,Ford,Purple,44.34
WAUVVAFR8AA770295,2010,Land Rover,Teal,44.01
5NPDH4AE0DH811012,2009,Nissan,Green,41.25
5GAKRBKDXEJ595355,1998,Lexus,Goldenrod,29.01
5UXFB53585L641331,1988,Audi,Aquamarine,40.61
1G6DA8E5XC0012035,2010,Chrysler,Indigo,20.02
3VWML7AJ1DM739208,1990,Pontiac,Orange,16.33
WBAVB73578P955264,2004,BMW,Indigo,38.89
2G4WS52J421590746,1992,Dodge,Puce,35.03
1G6DG5EY4B0869134,2003,Ford,Orange,26.15
WVGDF9BP7ED751252,2011,Toyota,Orange,15.71
WBAYA8C58ED553255,2002,Volkswagen,Crimson,30.38
SALAB2D46BA136453,2009,Dodge,Orange,28.56
1D7RE3BK6BS170319,2004,GMC,Khaki,26.78
KNDMG4C37A6890313,2011,Honda,Mauv,43.43
2GKALMEK4D6407334,2011,MINI,Red,30.58
1G6KD57Y86U076107,2012,Toyota,Goldenrod,21.86
3VWAL7AJXAM356916,1991,Subaru,Orange,29.04
3N1AB6AP3AL617719,2010,Rolls-Royce,Violet,20.01
5UXFA53502L299596,2008,Cadillac,Fuscia,31.24
1GD022CG5CZ498982,2006,Mazda,Indigo,34.09
1G6KA5E65BU060810,1996,Toyota,Teal,16.4
2C3CDXHG4CH741235,1996,Subaru,Khaki,26.4
2LMDJ6JC2AB273130,1993,Dodge,Turquoise,29.56
SCBBP9ZA9DC200547,2005,Mercury,Goldenrod,28.87
5TFBY5F14CX238931,2001,GMC,Red,42.86
1FMJU1J51AE386756,2006,GMC,Khaki,38.05
1GTN1UEH0FZ196678,2008,Chevrolet,Red,44.01
4T3BK3BB4FU447244,2008,Lamborghini,Teal,22.58
2HNYD28847H354309,2004,Honda,Goldenrod,39.45
1FMNE1BW0AD012666,1993,Buick,Indigo,40.16
3C6LD5AT3CG153518,1988,Pontiac,Pink,43.07
WAUHGAFC2CN650393,1993,Lexus,Fuscia,26.55
WAUDH78E37A636836,1998,Lexus,Aquamarine,31.77
WAUVT58E12A673545,1963,Austin,Orange,39.44
1FMEU8FE3AU237273,1995,Geo,Purple,27.13
3VWF17AT7FM458548,2011,Cadillac,Pink,16.89
3D4PH6FGXBT255407,1985,Pontiac,Yellow,35.86
1G6DM57N340696169,2002,Toyota,Indigo,35.02
WAUMFAFH5FN641138,1995,Nissan,Orange,44.28
1G6DG8E31E0430094,1994,Ford,Goldenrod,29.28
WBABS33413J699234,2011,Honda,Puce,30.01
WAUWFAFR5DA320464,1990,Pontiac,Yellow,18.94
5TDDK4CC6AS915202,2009,Kia,Indigo,17.05
WBA3C1G58DN825088,2012,Ford,Orange,16.6
WBADT43482G637661,2012,Hyundai,Khaki,36.25
YV4960BZ7A1564691,2006,Chevrolet,Blue,20.24
3N1CN7AP2DL085700,2000,Oldsmobile,Indigo,39.01
1C4NJCBA0FD045855,2006,Dodge,Pink,30.43
WP0AB2A94FS274659,1989,Audi,Turquoise,17.73
2G4GY5GV6B9850905,2006,Suzuki,Fuscia,16.2
JN1AZ4EH8DM318787,2009,Ford,Fuscia,39.83
5N1AT2MK6EC431107,2005,Mercedes-Benz,Mauv,32.48
WBA3C1C52DF963774,1965,Volkswagen,Yellow,19.52
JN8AF5MV7FT483469,2002,Ford,Crimson,40.88
JM1NC2EF8A0582856,2011,Ford,Violet,24.71
YV1952AS7E1836646,2012,Mitsubishi,Red,36.42
WBALW3C53EC499013,2009,Porsche,Aquamarine,40.77
YV4902DZ0E2610288,1990,Mazda,Mauv,25.75
5N1AZ2MH1FN761987,2009,Infiniti,Indigo,34.83
WBAVA33597P100382,2006,Lincoln,Crimson,40.78
3C4PDCEG3CT385622,2005,Mercedes-Benz,Purple,30.65
1GD21ZCG0DZ011354,2002,Acura,Green,30.44
KNAFK4A68E5009440,1997,GMC,Fuscia,41.6
JA32U1FU5CU851901,2011,Dodge,Goldenrod,41.4
WBA3V9C53EP217256,1962,Studebaker,Indigo,26.29
WBA3C1C54CA627815,2012,Mitsubishi,Puce,43.1
2T1BURHE1FC981861,2011,MINI,Maroon,37.32
3C6TD5GT6CG516627,2001,Dodge,Maroon,28.66
3VWML7AJ4DM562248,1984,Mercury,Blue,38.69
1N6AF0KXXFN689115,2007,Bentley,Pink,27.43
JN8AE2KP4E9560753,1996,Subaru,Khaki,38.66
KNADM4A35C6912448,2005,Honda,Mauv,15.74
SALWR2VF5FA874493,1999,Pontiac,Teal,36.5
WDDGF4HB5DF300796,1996,Suzuki,Turquoise,41.71
WDDHF8JB7DA047533,1995,Buick,Khaki,20.6
KNAFU6A24B5384434,2012,Chevrolet,Aquamarine,26.52
SAJWA4DC4DM742968,1996,Mitsubishi,Maroon,39.32
2LMDJ6JK6EB570964,2008,Hyundai,Red,26.64
4T1BF1FK3EU949480,1983,Porsche,Aquamarine,39.96
WBAEP33462P708228,1991,Mitsubishi,Crimson,38.1
3LNDL2L34CR612325,1997,Mercury,Orange,21.33
2FMDK3AC2AB742303,2012,Ford,Fuscia,16.25
KNAFU6A22A5423987,1985,Mercury,Purple,43.25
WAUKH98E97A306525,2010,Audi,Maroon,41.74
WBA8Z5C56FG871768,1999,Mercury,Blue,29.64
WAUGL78E18A144786,1997,Ford,Pink,43.3
1GYS4GEF3DR521423,1992,Oldsmobile,Khaki,28.17
WP0AA2A92CS939105,2000,Volvo,Crimson,32.06
WBA3R1C5XFF740173,1992,Infiniti,Crimson,27.96
JTDKTUD35DD358611,2005,Buick,Blue,29.27
JN8AZ1FY3CW771622,1998,GMC,Crimson,24.17
JN1BJ0HP1DM807295,2006,Kia,Aquamarine,39.09
WBADN53472G044311,1985,Volkswagen,Puce,21.78
4T1BD1EB7FU820506,2008,Ford,Crimson,17.64
JN1CV6EK5CM015251,1998,Nissan,Turquoise,20.49
WP0CB2A80FK367954,1990,Mazda,Green,26.63
1FTSX2A58AE494071,1988,Mercedes-Benz,Fuscia,16.75
1N6AA0EJ1FN891251,1988,Mitsubishi,Orange,35.73
JH4CU4F49BC177245,2007,Saab,Purple,17.26
2G4GR5EK1C9800775,1993,Dodge,Orange,29.58
2T1BURHE5EC408993,1992,Nissan,Turquoise,20.5
SAJWA4DC2DM315756,1995,Isuzu,Teal,25.78
1C4RDHEG8FC480313,2012,Chevrolet,Mauv,43.89
WAUHFAFL8CN560202,1987,Porsche,Yellow,16.03
1G6DM1ED4B0135964,2008,Infiniti,Purple,16.86
2C3CDXHG7EH775575,1991,Ford,Crimson,16.91
2HNYD284X7H688941,2004,Pontiac,Turquoise,30.01
WAUKGAFB1BN233486,2011,Ford,Turquoise,35.48
3D4PG4FB7BT617964,2000,Chevrolet,Yellow,19.13
WVWDB7AJXEW745791,1997,Chevrolet,Indigo,24.62
3FAHP0JA9AR297038,1999,Oldsmobile,Purple,30.36
2G4GP5EC5B9738388,2008,Subaru,Khaki,18.46
5NPDH4AE3CH866343,1995,Ford,Green,38.43
WBA3A5C54EF167526,1991,Porsche,Green,29.38
WAUDF68E15A793763,2011,Toyota,Turquoise,44.75
JN1AY1AR9CM161091,2006,Nissan,Orange,30.77
WBSDX9C58DE719975,2010,Chevrolet,Teal,26.1
KNADM4A36E6656727,2005,BMW,Violet,30.66
2C3CCAKG2EH431743,1992,Pontiac,Blue,29.34
1GYS3EEJ4DR572988,1993,Subaru,Fuscia,35.57
2C3CA6CT4BH271360,2010,Infiniti,Aquamarine,31.15
YV4940BL3D1235377,2002,GMC,Crimson,21.04
WBAYB6C51DD432471,2010,Chrysler,Blue,39.33
WA1CV74L57D277056,1990,Buick,Khaki,40.29
JTDKDTB3XD1403389,2005,Chevrolet,Aquamarine,33.41
WAUGL98E96A781644,1990,Ford,Turquoise,29.88
WBAKX6C54BC718339,2011,Nissan,Purple,21.61
1N6AA0EC4EN553407,2006,Buick,Green,37.01
1N6AF0KX2EN750939,2008,Chevrolet,Puce,44.66
SCFBF03B37G957892,2005,Infiniti,Pink,22.92
JH4NA21625S157864,1993,Mitsubishi,Green,43.65
1FTEX1CM1DK104915,2000,Ford,Maroon,40.12
3C6TD4CT8CG872464,2012,Ford,Puce,42.21
SCBBR93WX8C172519,1989,Subaru,Aquamarine,29.39
5FPYK1F23DB314896,2006,Ford,Fuscia,24.42
WBA1J7C51FV004763,1976,Plymouth,Purple,36.89
JN1AZ4EH9AM136740,1990,Mazda,Blue,38.54
WP0AA2A9XDS475451,2003,Nissan,Crimson,40.9
1G6DM8EV0A0431709,2008,Ford,Maroon,21.29
1N4AL2AP4CN131741,1993,Volvo,Violet,34.8
1G4HR54K13U551807,1989,Subaru,Green,31.83
2T1KE4EE5AC315244,1994,Dodge,Violet,33.78
SCFAD02A96G531715,2005,Mazda,Indigo,33.21
WBAYP1C55ED273279,2008,Mazda,Pink,31.84
1GD322CG3EF865816,1969,Pontiac,Green,18.81
4T1BF3EK5BU668838,2004,Subaru,Goldenrod,21.97
JM1GJ1T6XF1699447,1993,Lincoln,Goldenrod,40.4
1GTG5BE38F1613744,1995,Volkswagen,Purple,38.11
WAUML44E95N456382,2002,Infiniti,Red,16.11
WAU3FAFR9AA985785,1999,Isuzu,Puce,44.13
JTJBC1BA8B2712627,1996,Chevrolet,Red,32.84
1LNHL9DK1DG743897,2000,Kia,Indigo,43.25
1G6YV36A695079974,2012,Volvo,Khaki,31.86
YV126MEB6F1851743,1997,Acura,Orange,21.07
1GYFC26239R331194,1974,CitroÃ«n,Orange,28.04
WBANE53546C245058,1988,Mazda,Goldenrod,16.88
5XYZG3AB2BG894729,1990,Ford,Orange,40.42
5GAKVAED1BJ053154,1999,Pontiac,Aquamarine,23.46
1D4PU2GK7AW620691,1993,Chevrolet,Orange,37.52
5N1AN0NU5DN944768,2005,Chrysler,Violet,23.0
1G4HJ5EM0AU083637,2004,Volkswagen,Fuscia,38.37
1GYS3TKJXFR145150,1997,Dodge,Maroon,27.79
JH4CL95968C974588,2005,Subaru,Teal,18.61
5N1AR2MM0FC276183,1992,Jeep,Fuscia,22.37
1N6AD0CU4BC496961,1994,Mercury,Puce,30.67
1GD22ZCG6CZ841655,2002,Hyundai,Mauv,26.36
WDDDJ7CB6AA740853,2005,Chrysler,Pink,26.47
WAUMF98K39N204279,2004,Chevrolet,Maroon,15.68
WBAEK73414B787569,2000,Dodge,Yellow,16.65
3GYFNBE33FS019681,1996,GMC,Aquamarine,31.15
1GKS1KE03ER515706,1988,Volkswagen,Violet,44.28
WBAVC73598K224734,2011,Aston Martin,Turquoise,41.43
WAUDK78TX9A289458,2007,Acura,Fuscia,23.82
WBAGN63494D461405,2006,Mercedes-Benz,Turquoise,42.06
WAU2GBFC8CN151674,1968,Ford,Teal,23.77
JTHBE5C26B5667583,1996,Dodge,Puce,31.56
WA1CGBFE9CD194719,2003,Volvo,Pink,28.3
1GD21ZCG1BZ143763,2009,Honda,Turquoise,42.44
WAU4GBFB4BN824717,2011,Maserati,Mauv,34.0
1GYFK46858R571686,2012,Hyundai,Maroon,27.29
3VW1K7AJ8DM291975,2007,Audi,Violet,27.38
19UUA9E51DA234477,1992,Chevrolet,Aquamarine,24.96
1G6KD57957U515631,2008,Acura,Khaki,33.52
JH4KB2F53BC701469,1995,Chevrolet,Teal,29.1
WAUAF98E77A735244,1995,Lamborghini,Violet,17.42
1G6AC5S37D0381399,2010,Porsche,Crimson,27.51
