registrska_tablica,starost,model,barva,menjalnik,pogon,stevilo_sedezev
WBANB535X6C561458,2007,Ford,Pink,avtomatski,bencin,5
1G6KE54Y61U236348,1994,GMC,Fuscia,rocni,bencin,1
1NXBE4EE3AZ895267,2002,Lexus,Mauv,rocni,bencin,5
5J8TB2H25CA437064,2003,Mercedes-Benz,Red,rocni,zemeljski plin,5
1B3BD4FB3BN554170,1989,Audi,Puce,rocni,bencin,7
NM0AS8F70E1013038,2011,Mercedes-Benz,Purple,avtomatski,dizel,4
WAUAF78E97A248437,2001,Chrysler,Aquamarine,rocni,hibridni,6
WAUJC68E83A518304,1999,Buick,Puce,avtomatski,bencin,1
1G6DP5ED0B0046004,2007,GMC,Purple,avtomatski,bencin,4
KNAFX5A80F5334951,2008,Toyota,Indigo,rocni,dizel,3
WAUDG94F56N834645,2006,Lexus,Green,rocni,hibridni,4
WAUWFAFHXCN305389,1997,Subaru,Pink,avtomatski,dizel,4
1FTFW1E83AF564444,2007,Nissan,Khaki,avtomatski,elektricni,5
1GYFC26269R156309,2004,Dodge,Pink,rocni,hibridni,6
WP1AA2A22BL959555,1994,Chevrolet,Red,avtomatski,bencin,7
3VW1K7AJ0DM007271,2013,Chevrolet,Fuscia,rocni,dizel,4
5FRYD4H89FB278767,2011,Suzuki,Indigo,rocni,bencin,1
1FADP5CU7EL923340,2012,Audi,Red,rocni,elektricni,3
1VWAH7A36EC599472,2005,Kia,Turquoise,avtomatski,elektricni,1
1FMJK1H58CE826955,2004,Pontiac,Maroon,rocni,hibridni,5
JTEBU5JR4D5071388,1994,Toyota,Puce,avtomatski,hibridni,5
WAUFFAFL4DN868928,1993,Mitsubishi,Mauv,rocni,zemeljski plin,2
5N1AL0MMXFC728503,2006,Volkswagen,Blue,rocni,bencin,1
JN8AE2KP3B9230128,1997,Ford,Green,avtomatski,zemeljski plin,4
WAU3FAFR6BA029522,2012,Lexus,Purple,rocni,hibridni,3
4JGCB2FE9AA644819,2004,Cadillac,Crimson,rocni,zemeljski plin,7
WBA5M2C52ED901557,1997,Plymouth,Crimson,avtomatski,elektricni,5
YV1672MW9B2961200,2000,Jaguar,Blue,rocni,hibridni,7
JTDKN3DU1B0743391,2000,Chevrolet,Khaki,avtomatski,zemeljski plin,3
3LNHL2GC2CR590191,1987,Subaru,Puce,rocni,hibridni,1
JM3TB2MA3A0344324,1986,Ford,Khaki,avtomatski,bencin,2
4T1BD1FK3EU508860,1963,Ford,Yellow,rocni,dizel,1
2C4RDGCGXCR779592,2003,Ford,Red,avtomatski,zemeljski plin,1
WA1CFAFP1FA609472,1995,Dodge,Violet,avtomatski,zemeljski plin,2
3VWC17AU4FM746099,1995,Chrysler,Crimson,rocni,bencin,2
1FBNE3BL4BD762325,2008,Scion,Aquamarine,rocni,hibridni,6
WBAEV33473P888293,2009,Volkswagen,Mauv,avtomatski,hibridni,5
JTEBU5JR5B5777573,1992,Ford,Fuscia,avtomatski,dizel,3
5N1AA0NC3FN238095,1999,Dodge,Fuscia,avtomatski,zemeljski plin,5
1N4AB7AP6EN933937,1998,Toyota,Turquoise,rocni,dizel,4
1D7RV1CTXBS675307,2007,Cadillac,Puce,avtomatski,zemeljski plin,2
1G6AJ1R37F0657281,1992,Isuzu,Maroon,avtomatski,zemeljski plin,7
1GYS4AEF4DR742185,2002,Honda,Violet,avtomatski,bencin,4
SCFAB05D29G175916,2000,BMW,Maroon,rocni,bencin,2
1G4CW54K944583750,2012,Cadillac,Puce,avtomatski,zemeljski plin,7
1G6DX67D080315274,2002,Lincoln,Indigo,rocni,zemeljski plin,3
WAUMGBFLXDA315685,2002,Mercury,Red,avtomatski,elektricni,3
1GTN1UEH5EZ888904,2006,Mercedes-Benz,Maroon,avtomatski,dizel,5
1FMJK1H59EE291878,1989,Lexus,Fuscia,rocni,hibridni,1
1G6KD57Y28U500013,2009,Hyundai,Fuscia,avtomatski,dizel,3
WBALW7C58DD849879,1993,Isuzu,Goldenrod,avtomatski,bencin,3
WVWAN7AN1DE249280,1992,Audi,Blue,rocni,hibridni,6
1G6DJ1E34C0391216,2004,Mercury,Indigo,rocni,elektricni,2
3C3CFFFH4ET123312,1994,Toyota,Crimson,avtomatski,zemeljski plin,1
1N6AF0LY1FN276846,2012,BMW,Crimson,avtomatski,elektricni,2
1N6AA0CJ3FN975803,2004,Mercedes-Benz,Goldenrod,rocni,dizel,2
WBA1K5C59FV923153,2011,Jeep,Red,rocni,dizel,7
3C6JD6EP2CG989329,2002,Toyota,Aquamarine,rocni,elektricni,6
5FRYD3H68GB164057,2010,Ford,Mauv,rocni,zemeljski plin,5
WBAKB83589C942895,1978,Plymouth,Purple,rocni,elektricni,2
JHMZF1D49CS380553,1996,Mitsubishi,Khaki,rocni,dizel,5
JTEBU5JR4F5344669,2011,Honda,Khaki,rocni,hibridni,7
19UUA8F28AA303031,2006,Infiniti,Maroon,rocni,dizel,3
4T1BF1FK8EU755267,1997,Audi,Fuscia,rocni,bencin,7
1G6DN57P090147096,1998,Ford,Orange,avtomatski,hibridni,6
WBA3B3C59DF106513,1987,Ford,Blue,rocni,elektricni,4
1D7CE2GK3AS918063,2011,Cadillac,Purple,rocni,hibridni,7
1FTMF1CW6AF844660,2011,Land Rover,Blue,rocni,dizel,2
1GYFK13289R893514,1985,Mitsubishi,Indigo,rocni,dizel,2
3C6TD4HT2CG741636,1998,Isuzu,Green,avtomatski,elektricni,5
1G6DF8EY2B0379554,2008,Honda,Purple,avtomatski,hibridni,5
JH4KC1F52FC866703,1976,Toyota,Turquoise,avtomatski,zemeljski plin,5
JA4AD3A39FZ047450,2005,Pontiac,Purple,rocni,hibridni,6
WBA3F9C56DF544865,1998,Volkswagen,Khaki,rocni,bencin,4
3C3CFFJH0FT867885,2009,Chevrolet,Maroon,rocni,zemeljski plin,7
2G4WY55J411539899,1998,Ford,Pink,rocni,dizel,2
WBAEP33404P386883,2002,Pontiac,Blue,avtomatski,elektricni,6
KL4CJFSB0FB953584,2006,Subaru,Puce,rocni,zemeljski plin,5
1D7RE3GK2BS988302,2008,Dodge,Crimson,rocni,elektricni,4
2C3CA3CV5AH726327,2001,Chevrolet,Pink,rocni,zemeljski plin,2
WAU3GAFR5EA062061,1992,Audi,Goldenrod,rocni,hibridni,2
YV1612FH4E1234363,2012,Maybach,Goldenrod,avtomatski,elektricni,5
1D4RD2GG6BC530939,1994,Volvo,Blue,rocni,zemeljski plin,4
5GAKVCED1CJ697797,2004,Scion,Maroon,rocni,zemeljski plin,3
WBSWL93559P128843,2012,Chevrolet,Red,rocni,bencin,5
KNAGM4A72B5908815,1997,Land Rover,Khaki,rocni,dizel,2
3C3CFFARXDT850758,1953,Chevrolet,Teal,avtomatski,zemeljski plin,1
WAUPFAFM3CA491463,2002,Acura,Goldenrod,avtomatski,hibridni,3
1FTEW1C83AF684758,2003,GMC,Crimson,avtomatski,zemeljski plin,6
3VW4A7ATXDM055412,2011,Porsche,Purple,rocni,elektricni,4
1FMCU4K31BK729642,1997,Mitsubishi,Purple,avtomatski,zemeljski plin,5
5NPDH4AE4CH809598,2009,Lexus,Orange,rocni,elektricni,1
5UXFA93566L493613,1996,Saturn,Crimson,rocni,elektricni,6
19XFB4F30EE611352,1995,Mercedes-Benz,Aquamarine,avtomatski,hibridni,1
JN1CV6FE4FM548608,2002,Mitsubishi,Mauv,rocni,elektricni,6
WDDHH8JB0FB449840,2006,Chevrolet,Pink,avtomatski,hibridni,5
1G6AB5SA7F0180865,2010,Dodge,Yellow,rocni,hibridni,6
WAUHF68P86A066706,2003,Mercedes-Benz,Turquoise,rocni,zemeljski plin,7
WAUMFAFL0AN732623,2010,Volkswagen,Violet,rocni,zemeljski plin,6
WAU3VAFR6AA949748,2012,Land Rover,Khaki,rocni,bencin,2
5TDDCRFH5FS203689,1999,Audi,Puce,rocni,bencin,3
WAUHGAFCXDN915546,2013,Hyundai,Goldenrod,avtomatski,hibridni,3
19UYA42672A940044,2011,Dodge,Goldenrod,avtomatski,hibridni,4
2FMHK6DC6AB312627,1994,Buick,Turquoise,rocni,dizel,2
WVGAV7AX1CW596632,1994,Chevrolet,Orange,rocni,bencin,1
WA1YD54B04N521657,2002,Ford,Orange,rocni,dizel,1
WBAUN9C53AV109794,2010,Ferrari,Indigo,rocni,dizel,3
1G6YV36A495550682,2006,Kia,Aquamarine,rocni,hibridni,4
1N4AL3AP8DC422181,1996,Ford,Violet,avtomatski,bencin,2
5UMDU93436L985177,1999,Isuzu,Teal,rocni,bencin,5
55SWF4JB3FU512389,2006,Mitsubishi,Maroon,avtomatski,elektricni,7
JM1BL1K50B1025797,1999,Infiniti,Indigo,avtomatski,zemeljski plin,7
1G6DH1E36E0563292,1967,Pontiac,Green,avtomatski,dizel,5
3D7TT2HT5BG055479,2008,Volvo,Turquoise,avtomatski,bencin,4
WBAKF5C59DJ459844,1997,Dodge,Purple,avtomatski,elektricni,3
3D73Y4CL0AG029035,2002,Buick,Mauv,rocni,elektricni,4
JTDJTUD34ED272008,2009,Hummer,Pink,avtomatski,zemeljski plin,7
TRUSX28N711781259,2012,Honda,Maroon,avtomatski,hibridni,7
WBAEJ13412A755790,1986,Volkswagen,Crimson,avtomatski,elektricni,3
JTEBU5JR7C5324007,2000,Mitsubishi,Goldenrod,avtomatski,elektricni,7
WBAVT735X7F181772,1995,Toyota,Pink,avtomatski,dizel,2
WAUHMAFC0EN883491,1985,Pontiac,Purple,rocni,zemeljski plin,5
WBASP4C51CC178728,2003,Dodge,Violet,rocni,elektricni,6
1N6AA0CC9CN247397,1997,Jaguar,Green,avtomatski,hibridni,7
5NPDH4AEXFH479714,1985,Mitsubishi,Blue,avtomatski,elektricni,4
5GADT13SX72385904,1996,Mercedes-Benz,Maroon,rocni,bencin,1
1FTSX2A57AE479951,1995,Hyundai,Crimson,rocni,zemeljski plin,6
3VW4S7AT6EM603808,2008,Hummer,Orange,rocni,bencin,1
1G4GA5GR8FF992466,1984,Pontiac,Yellow,rocni,bencin,2
3VW8S7AT9FM230976,2011,MINI,Red,rocni,zemeljski plin,6
4USDU53598L749216,2002,Chevrolet,Blue,rocni,dizel,1
JN8AS5MT3CW854678,1997,Honda,Red,avtomatski,zemeljski plin,3
SALFR2BGXDH011657,2007,Honda,Red,avtomatski,hibridni,4
JN1CV6EK1DM491787,1990,Ford,Pink,rocni,hibridni,5
WA1EY74L39D985311,1994,Dodge,Aquamarine,avtomatski,zemeljski plin,3
WBAXH5C52DD428014,1993,Eagle,Violet,rocni,zemeljski plin,7
WBALW7C5XCC887134,1995,Alfa Romeo,Fuscia,avtomatski,zemeljski plin,4
WBADT53402C229314,1994,Ford,Teal,avtomatski,zemeljski plin,7
WAUJC68EX2A829182,1995,Mitsubishi,Blue,avtomatski,elektricni,1
1HGCP2E88AA378101,2006,BMW,Teal,rocni,dizel,5
19UYA42691A281740,2005,Pontiac,Fuscia,avtomatski,zemeljski plin,5
SAJWJ1CD2F8084507,2012,Subaru,Maroon,rocni,dizel,1
19XFB4F23FE589095,2004,Ford,Violet,avtomatski,elektricni,4
1G6DR57V280779518,2008,Pontiac,Violet,avtomatski,elektricni,7
1GYS4EEJ0BR182187,1969,Chevrolet,Purple,avtomatski,hibridni,3
WAUAH74F39N587859,2010,Ford,Blue,rocni,bencin,6
WAUUFAFH7BN427018,2007,Ford,Violet,rocni,zemeljski plin,4
WA1YD64BX5N282559,2004,Chrysler,Green,avtomatski,zemeljski plin,6
1G4GD5EG8AF023784,1993,Oldsmobile,Khaki,avtomatski,elektricni,3
3VW467AT3CM518507,1986,Ford,Green,avtomatski,hibridni,6
1ZVBP8JS5B5719444,2007,Toyota,Teal,rocni,hibridni,6
1G6DP57V280523546,2006,Dodge,Indigo,avtomatski,hibridni,6
2C3CA7CW8AH018685,1991,Mercedes-Benz,Turquoise,avtomatski,zemeljski plin,5
1GTN2TEH4FZ267212,1995,Land Rover,Red,rocni,bencin,4
WAUKF98E28A114175,1985,Chevrolet,Blue,avtomatski,dizel,5
JTEBU4BF2BK923623,1992,Subaru,Blue,rocni,dizel,4
SCFAD01A47G045252,2012,Lexus,Violet,avtomatski,hibridni,1
WBAKG7C55DJ310744,1994,Acura,Pink,rocni,zemeljski plin,1
JN1CV6EK2CM328712,2008,Honda,Teal,rocni,zemeljski plin,5
WBA3V5C54EJ022214,2007,Buick,Red,rocni,elektricni,6
WBAEK13496C773400,2004,Suzuki,Aquamarine,rocni,hibridni,6
WBANU53559C709031,2003,Infiniti,Red,rocni,zemeljski plin,7
JH4CL95867C885562,1991,Ford,Green,avtomatski,hibridni,7
1GKMCCE34AR660038,1988,Porsche,Khaki,avtomatski,zemeljski plin,5
3FADP4AJ5CM285653,2000,Acura,Orange,avtomatski,hibridni,6
WAUMK98K79A091357,2006,Kia,Violet,rocni,dizel,5
1GD022CG9CZ217461,2011,Volkswagen,Maroon,avtomatski,dizel,6
1C3CC5FB7AN931811,1999,Volvo,Aquamarine,rocni,dizel,1
WAUEFBFL9EN406707,2001,Suzuki,Orange,avtomatski,bencin,2
JA4AP3AU2CZ238266,2008,Volkswagen,Puce,rocni,dizel,1
1FTSX2A55AE434555,1993,Nissan,Aquamarine,avtomatski,dizel,2
WAUFFAFLXCN273340,2005,Pontiac,Indigo,avtomatski,hibridni,6
WBABW33464P807124,2000,Infiniti,Yellow,avtomatski,hibridni,4
WAUEF98E08A649289,2008,Jaguar,Green,avtomatski,elektricni,7
3LN6L2LU5ER462102,1964,Chevrolet,Red,rocni,bencin,7
SCBBP9ZA6BC632395,1998,Toyota,Khaki,avtomatski,hibridni,2
WBA4A7C57FD472600,2005,Saturn,Blue,avtomatski,bencin,4
SAJWA4DC1FM885766,2004,Ford,Goldenrod,rocni,dizel,3
3C4PDCDG4ET111446,2009,Mazda,Goldenrod,rocni,elektricni,3
1G6AZ5S38F0618693,1994,Chevrolet,Purple,rocni,zemeljski plin,6
2T1BU4EE1CC585643,2005,Hyundai,Puce,rocni,dizel,2
JN1AZ4EHXBM614357,2011,Buick,Purple,rocni,hibridni,5
2T1BURHE3FC743896,1983,Pontiac,Yellow,avtomatski,dizel,6
2G61S5S37F9784004,2010,Volkswagen,Crimson,rocni,hibridni,4
KL4CJHSB1EB045509,2008,Jaguar,Yellow,avtomatski,elektricni,1
JH4KB16527C829932,2006,BMW,Purple,avtomatski,elektricni,7
5N1AR1NB0BC685740,1998,Ford,Puce,rocni,hibridni,7
1GYS3DEF6CR228387,1995,Mitsubishi,Indigo,rocni,hibridni,5
1FTNX2A53AE766183,2004,Mitsubishi,Aquamarine,rocni,elektricni,1
JN8BS1MW8EM303992,1990,Pontiac,Pink,rocni,bencin,6
3N1CN7AP0EL199423,2010,Maybach,Blue,avtomatski,dizel,4
5J6TF3H39CL383333,2009,Chevrolet,Pink,avtomatski,dizel,5
1G6DJ5EV6A0608478,2012,BMW,Green,rocni,elektricni,1
JN8AS1MU9AM458460,2001,Acura,Maroon,rocni,dizel,2
1FMCU5K34AK710247,1994,Mercury,Violet,rocni,dizel,4
SALWR2VF9FA670795,2008,Dodge,Orange,rocni,dizel,2
4A31K5DFXCE465495,2012,Volkswagen,Purple,rocni,hibridni,4
WBA5A5C50ED710116,1979,Nissan,Khaki,avtomatski,zemeljski plin,2
WBSWD93518P763845,2007,Saturn,Red,avtomatski,elektricni,5
5GNRNHEE6A8599730,2012,Nissan,Yellow,rocni,zemeljski plin,7
1HGCR2F39FA102031,2003,Lexus,Violet,avtomatski,hibridni,2
KMHEC4A44FA622248,1995,Jeep,Maroon,rocni,bencin,7
WAUGGBFC5CN816925,2003,Nissan,Maroon,rocni,hibridni,4
3C6TD5GT7CG570101,2000,Buick,Fuscia,avtomatski,dizel,1
WBAUN93528V294690,1996,Mitsubishi,Teal,avtomatski,hibridni,6
JN8AS5MT4FW098976,1989,Mazda,Maroon,rocni,dizel,4
KMHFG4JGXDA274441,1996,Hummer,Maroon,rocni,hibridni,7
WAUHGAFC5FN062380,2006,Aston Martin,Pink,avtomatski,hibridni,7
WAUFFAFL2BN947785,2007,Isuzu,Blue,avtomatski,hibridni,3
WAUKGAFB3AN229633,2005,Suzuki,Indigo,rocni,hibridni,4
2G4GY5GV3B9024853,2006,Chevrolet,Violet,avtomatski,hibridni,3
3GYFNBE34FS272105,2007,Mercury,Teal,avtomatski,hibridni,4
5TFBY5F12AX385438,1993,Land Rover,Teal,rocni,bencin,7
JM1CR2W30A0123783,2011,Honda,Khaki,avtomatski,bencin,6
WA1BY74LX8D140909,2002,Volkswagen,Puce,avtomatski,zemeljski plin,2
WAUWFAFH7BN719759,2000,Lexus,Teal,avtomatski,zemeljski plin,3
SALFP2BN7AH471617,1996,Mazda,Fuscia,avtomatski,elektricni,7
WBAPM7C5XAE523188,1992,Mercury,Crimson,rocni,hibridni,3
JTHBE1D27E5095516,2001,Lexus,Puce,rocni,zemeljski plin,5
JTHBL5EF4F1492849,1998,Ford,Aquamarine,rocni,elektricni,7
JHMFA3F2XBS061167,1989,Mercedes-Benz,Purple,avtomatski,bencin,7
WAUMR94E48N705607,1993,Infiniti,Orange,rocni,elektricni,2
1G4HR57YX6U082155,2012,Toyota,Red,avtomatski,elektricni,2
1D4PU7GX3BW220668,1995,Dodge,Pink,avtomatski,zemeljski plin,7
YV4960DL3A2827486,2010,Chevrolet,Crimson,rocni,bencin,2
3D7JV1EP3BG151730,1998,Mitsubishi,Teal,avtomatski,hibridni,2
1G4HG5EM0AU528926,1999,Dodge,Teal,rocni,hibridni,5
WP1AA2A23BL207315,2005,Suzuki,Green,rocni,elektricni,5
WAU4FAFL7AA070174,2003,Suzuki,Maroon,rocni,elektricni,3
WAUVT68E12A798843,1993,Lexus,Purple,rocni,elektricni,2
WAUVFAFHXBN207277,2010,Bentley,Pink,avtomatski,bencin,7
1G4HR54K45U341298,2001,Ford,Pink,avtomatski,dizel,7
1FTEX1EW2AF642347,2005,Hyundai,Goldenrod,rocni,dizel,7
JTDKN3DU0A0668522,1999,Saturn,Teal,avtomatski,dizel,4
1GTN1TEX4CZ473622,2004,Chevrolet,Orange,avtomatski,hibridni,5
JM3KE2BE9F0250884,1986,Volkswagen,Crimson,avtomatski,hibridni,5
3VW467AT4DM116643,2006,Subaru,Violet,rocni,bencin,1
JN1BJ0HP2FM122158,1999,GMC,Indigo,rocni,dizel,3
2T1KE4EEXBC209213,1989,CitroÃ«n,Khaki,avtomatski,bencin,2
WAUBF78EX7A056299,2005,Volkswagen,Goldenrod,avtomatski,hibridni,2
WAUEFBFL0AN772212,2001,Volkswagen,Fuscia,rocni,hibridni,5
1N6AF0LY0FN077819,2009,Bentley,Turquoise,avtomatski,hibridni,2
WAU4FAFL5BA649830,2001,Volkswagen,Goldenrod,avtomatski,hibridni,3
3D7TP2CTXAG635675,2008,Land Rover,Indigo,rocni,dizel,3
2G4WF521231095788,1997,BMW,Maroon,avtomatski,dizel,5
1B3CB8HB5BD306572,2004,Volkswagen,Aquamarine,avtomatski,zemeljski plin,6
WAU3FAFR6AA968829,2011,Ford,Blue,rocni,bencin,1
1J4NF1FB9BD618958,2001,Mitsubishi,Goldenrod,rocni,dizel,1
WBSWD93529P575921,1998,Mazda,Aquamarine,avtomatski,zemeljski plin,2
3C6TD5GT3CG555711,1993,Mercedes-Benz,Puce,rocni,dizel,3
WBA3R5C5XFF839230,1995,Dodge,Blue,avtomatski,bencin,7
JM1GJ1T54E1178827,2006,Dodge,Puce,avtomatski,zemeljski plin,7
WBAUP9C57BV923541,1994,Ford,Turquoise,avtomatski,zemeljski plin,2
WA1C8BFP2FA623669,1999,Chevrolet,Goldenrod,rocni,elektricni,6
4A37L2EF6AE553218,1975,Pontiac,Violet,rocni,hibridni,7
WBA3C1C54FP249142,2011,Aston Martin,Goldenrod,avtomatski,hibridni,6
5LMJJ3J59CE018204,1990,Mitsubishi,Mauv,rocni,bencin,6
WAUNF98P17A989700,1996,GMC,Fuscia,rocni,elektricni,7
1N6AA0CC5AN642352,2011,Dodge,Khaki,avtomatski,dizel,5
1GYFC53269R202467,1992,Ford,Violet,rocni,bencin,4
1C3CDWDA8CD339632,1993,Dodge,Fuscia,avtomatski,hibridni,1
2G61N5S34F9629000,2003,Mercury,Aquamarine,avtomatski,elektricni,2
5UXFG2C5XBL772546,2008,Mercedes-Benz,Green,avtomatski,zemeljski plin,3
WVWBB7AJ4DW189516,1992,Oldsmobile,Khaki,avtomatski,elektricni,6
2T1BURHE9FC778362,2005,GMC,Teal,avtomatski,elektricni,4
5FRYD4H40FB190493,1996,Volkswagen,Khaki,avtomatski,bencin,5
1G6DD1E38E0390967,2008,Saturn,Goldenrod,avtomatski,bencin,7
WP0AA2A95BS437347,1995,Chevrolet,Goldenrod,rocni,dizel,6
5FNRL5H2XFB686608,2006,Suzuki,Green,avtomatski,zemeljski plin,4
WBAKB0C58CC746626,1997,Audi,Turquoise,rocni,elektricni,6
5GADX23L75D705278,2007,Mercedes-Benz,Mauv,avtomatski,hibridni,2
WBA3V7C53FP056994,2004,Pontiac,Violet,rocni,bencin,1
5NPE24AF8FH538368,1991,Pontiac,Maroon,rocni,bencin,6
4T1BK1EB2FU139076,2004,Lincoln,Orange,avtomatski,elektricni,4
1G4GE5G39FF488900,1995,GMC,Indigo,avtomatski,zemeljski plin,2
SAJWA4DC2CM720563,1994,Mitsubishi,Goldenrod,avtomatski,zemeljski plin,3
1GD02ZCG0BF923212,1991,Buick,Orange,avtomatski,hibridni,1
1C3CDWBA8CD816191,2003,Chevrolet,Red,rocni,hibridni,1
WBAGN63554D638752,1997,Geo,Aquamarine,rocni,zemeljski plin,7
JN8AZ2KR1BT839193,2007,Mitsubishi,Pink,rocni,bencin,7
WVGAV7AX1AW005597,1995,Pontiac,Violet,avtomatski,dizel,7
1G4CU541034672778,1998,Dodge,Puce,avtomatski,bencin,3
3C4PDCDG1CT993494,2000,Cadillac,Yellow,rocni,dizel,2
SCFEDEANXCG721988,1999,GMC,Khaki,avtomatski,zemeljski plin,6
WAUKFAFL6CN859760,2004,Suzuki,Violet,rocni,bencin,2
2G4GT5GX1F9895515,1992,Mercedes-Benz,Aquamarine,rocni,elektricni,4
4T1BK1EB1FU943336,2000,Plymouth,Khaki,avtomatski,bencin,6
1FTEX1EW8AF429239,2012,Volkswagen,Green,rocni,dizel,5
1N4AA5AP9EC844267,2010,Volkswagen,Purple,rocni,hibridni,7
WAU4GAFB7AN086310,2011,Hyundai,Orange,rocni,hibridni,2
2G4WD582771688784,1995,Pontiac,Violet,rocni,zemeljski plin,2
WA1WYAFE2AD946892,2012,Audi,Purple,avtomatski,bencin,3
WP1AA2AP1AL890965,2012,Toyota,Purple,rocni,zemeljski plin,2
KNALN4D75E5742916,1995,Toyota,Blue,avtomatski,bencin,7
SALGS2EF8EA193008,2003,Dodge,Pink,avtomatski,zemeljski plin,4
WP0CA2A82DK984353,1993,Buick,Red,rocni,dizel,1
WDDEJ7KB2AA949738,1986,Buick,Blue,rocni,zemeljski plin,7
WBAVC73567A840640,1995,Dodge,Violet,avtomatski,hibridni,2
1D4PU7GXXBW580522,1993,Dodge,Fuscia,avtomatski,dizel,3
SCBLF34F62C676047,2003,Audi,Red,avtomatski,hibridni,2
1FMJK1H52EE279295,1989,Suzuki,Turquoise,rocni,elektricni,7
WAUDFAFCXEN794827,2004,Chrysler,Indigo,avtomatski,dizel,3
5UXFA13586L677226,1990,Suzuki,Red,avtomatski,dizel,2
WBAYA8C51FG323041,2000,Mazda,Crimson,rocni,elektricni,3
KNADM5A35D6032888,1990,Saab,Turquoise,rocni,zemeljski plin,7
SCFEBBCF7CG250652,2010,Toyota,Green,rocni,dizel,7
2HNYD2H88CH543619,2008,Infiniti,Mauv,avtomatski,bencin,4
WDCGG5GB6AF520484,1992,GMC,Yellow,avtomatski,zemeljski plin,2
1D7CW5GK8AS662033,2012,Nissan,Aquamarine,rocni,hibridni,6
5UXFA53593L185789,2008,Mercedes-Benz,Mauv,avtomatski,bencin,6
WBA3C1C57FK480579,2002,Mercedes-Benz,Khaki,avtomatski,hibridni,7
WBAPK5C56BF522030,2008,Honda,Mauv,rocni,elektricni,1
5N1CR2MN7EC995429,2006,GMC,Indigo,avtomatski,zemeljski plin,4
WBA1F7C56FV334707,2003,Infiniti,Pink,rocni,hibridni,2
2G4GS5ER8D9069152,2000,Cadillac,Aquamarine,rocni,bencin,5
1G4CU541514163086,1992,Acura,Goldenrod,avtomatski,zemeljski plin,2
1N6AD0CU3EN454287,2011,BMW,Pink,rocni,bencin,1
1G6AL5SX3D0920989,2012,Dodge,Orange,avtomatski,elektricni,7
WAUDG94F45N622544,1999,GMC,Yellow,rocni,bencin,3
1FTFW1E85AF241125,2008,Hyundai,Goldenrod,avtomatski,hibridni,4
WBAEA53549C456129,1993,Saab,Violet,rocni,elektricni,3
WBABS53481E799624,1992,Chevrolet,Crimson,rocni,bencin,7
1N6AA0EC1FN470079,2009,Volkswagen,Khaki,rocni,dizel,4
YV126MFJ7F1616256,1993,Mazda,Red,avtomatski,dizel,2
WBAWC33588P796250,1994,Mazda,Mauv,avtomatski,elektricni,3
1G6AZ5SXXE0324391,1990,Acura,Indigo,avtomatski,bencin,3
JN8AZ2KR9BT117891,2000,Oldsmobile,Yellow,avtomatski,zemeljski plin,5
JM1NC2JF5D0061507,2002,Buick,Turquoise,rocni,zemeljski plin,1
WA1MKAFP1AA414500,1984,Pontiac,Pink,avtomatski,bencin,5
1G6AX5S31E0078141,1996,Chrysler,Puce,avtomatski,bencin,4
1C4RDHAG1EC925561,2003,Ford,Yellow,rocni,dizel,2
2C3CCAST7CH631091,2006,Suzuki,Crimson,rocni,dizel,2
JTEBU4BF3AK036028,2009,Chevrolet,Maroon,rocni,dizel,6
