emso,drzava,starost,barva,najmanjse_st_sedezev,pogon,menjalnik,model
75-5289933,Thailand,ne,svetel,4,vseeno,vseeno,Dodge
88-8269490,Philippines,ne,vseeno,4,vseeno,vseeno,vseeno
41-5309647,Vietnam,ne,temen,6,zemeljski plin,vseeno,Chevrolet
35-4011485,Indonesia,da,temen,7,elektricni,vseeno,Chevrolet
70-6463223,Colombia,da,vseeno,7,vseeno,avtomatski,vseeno
69-6421630,Syria,ne,vseeno,5,vseeno,avtomatski,vseeno
80-8907808,China,da,temen,1,vseeno,vseeno,Volkswagen
28-2889146,France,da,svetel,1,vseeno,avtomatski,vseeno
63-1371882,Philippines,da,svetel,5,vseeno,vseeno,vseeno
10-0878188,Sweden,ne,vseeno,4,vseeno,rocni,Buick
83-3604898,Kenya,ne,vseeno,7,elektricni,avtomatski,vseeno
20-0079322,Iraq,da,vseeno,5,vseeno,rocni,vseeno
48-3717579,Ethiopia,ne,temen,4,hibridni,rocni,Chevrolet
05-9635286,Thailand,ne,svetel,6,vseeno,vseeno,vseeno
36-0573886,China,da,vseeno,1,vseeno,rocni,vseeno
65-5057505,Russia,da,temen,7,hibridni,avtomatski,vseeno
52-6948226,Indonesia,da,vseeno,1,vseeno,avtomatski,Buick
71-2739320,Colombia,da,svetel,3,vseeno,vseeno,Chevrolet
78-0841540,Ethiopia,ne,vseeno,2,vseeno,rocni,vseeno
88-3910420,Afghanistan,ne,temen,7,vseeno,rocni,vseeno
31-6633782,Poland,ne,temen,5,vseeno,vseeno,vseeno
49-8461571,China,ne,vseeno,7,vseeno,avtomatski,vseeno
01-9174904,Thailand,da,svetel,1,vseeno,rocni,vseeno
81-8071601,China,da,vseeno,7,vseeno,avtomatski,vseeno
34-0948826,China,da,temen,7,vseeno,vseeno,vseeno
90-2864418,Afghanistan,da,vseeno,7,vseeno,avtomatski,vseeno
65-2231674,Azerbaijan,ne,vseeno,3,zemeljski plin,vseeno,vseeno
83-5935927,China,ne,vseeno,3,vseeno,rocni,vseeno
94-3473541,Namibia,ne,temen,1,dizel,vseeno,Chevrolet
86-7704823,Philippines,da,temen,4,bencin,vseeno,Chrysler
30-6203583,Costa Rica,ne,vseeno,4,vseeno,vseeno,vseeno
22-0052676,China,da,temen,4,vseeno,avtomatski,vseeno
11-4778563,China,da,vseeno,1,hibridni,rocni,Volkswagen
45-7170989,Japan,ne,svetel,2,zemeljski plin,rocni,vseeno
28-2932764,Saint Kitts and Nevis,ne,vseeno,4,vseeno,vseeno,Buick
10-9422400,Gambia,da,svetel,6,zemeljski plin,avtomatski,vseeno
93-5578708,Vietnam,ne,temen,6,vseeno,rocni,Dodge
94-5272617,Czech Republic,da,temen,3,vseeno,rocni,Chevrolet
88-0118919,Poland,da,vseeno,7,vseeno,avtomatski,vseeno
87-1555563,China,ne,temen,1,vseeno,vseeno,Buick
92-5663691,United States,ne,svetel,3,hibridni,vseeno,vseeno
62-2394626,Japan,ne,temen,5,vseeno,avtomatski,vseeno
28-9985525,China,ne,temen,5,hibridni,avtomatski,vseeno
14-1545148,Indonesia,da,vseeno,6,vseeno,avtomatski,vseeno
01-3417327,Dominican Republic,da,svetel,6,hibridni,rocni,vseeno
48-9300360,Thailand,da,vseeno,3,vseeno,avtomatski,vseeno
60-8983928,Ireland,ne,temen,4,elektricni,rocni,vseeno
93-4147081,United States,da,vseeno,4,vseeno,rocni,vseeno
14-8565273,Argentina,da,svetel,4,bencin,rocni,vseeno
74-9141119,Vietnam,ne,vseeno,6,elektricni,rocni,Volkswagen
13-0264805,Russia,da,svetel,3,bencin,avtomatski,Chevrolet
25-9023478,Pakistan,da,vseeno,2,vseeno,avtomatski,vseeno
49-5670060,Philippines,da,vseeno,2,vseeno,vseeno,Buick
74-4348960,Cyprus,da,vseeno,2,hibridni,vseeno,vseeno
49-2383973,France,ne,temen,5,vseeno,vseeno,vseeno
24-3411241,Indonesia,ne,vseeno,7,zemeljski plin,rocni,vseeno
87-0749680,Colombia,da,temen,3,vseeno,avtomatski,vseeno
30-4994114,Poland,ne,temen,3,dizel,vseeno,vseeno
06-0564481,Poland,da,vseeno,3,vseeno,vseeno,Dodge
77-5469327,Sweden,da,vseeno,4,dizel,vseeno,Buick
19-7999814,South Africa,ne,svetel,5,vseeno,rocni,vseeno
15-6548185,Russia,da,vseeno,4,vseeno,rocni,Volkswagen
84-3738344,China,da,vseeno,6,bencin,vseeno,vseeno
68-6037313,Ecuador,ne,svetel,6,bencin,rocni,Volkswagen
23-0285943,Sweden,da,vseeno,1,vseeno,rocni,Chevrolet
24-3136720,Cambodia,da,vseeno,1,vseeno,avtomatski,vseeno
23-4731765,Russia,da,vseeno,5,vseeno,avtomatski,vseeno
27-6456351,United States,da,vseeno,3,zemeljski plin,avtomatski,vseeno
94-8024509,Sweden,da,svetel,7,vseeno,vseeno,vseeno
41-4603012,Portugal,ne,temen,1,dizel,rocni,Chrysler
52-7146464,Cuba,ne,vseeno,2,vseeno,vseeno,Chrysler
50-8200886,Philippines,ne,svetel,6,vseeno,avtomatski,vseeno
07-7182224,Cameroon,ne,svetel,2,bencin,rocni,vseeno
91-1215201,Cyprus,da,vseeno,2,vseeno,rocni,vseeno
25-8041502,Poland,ne,vseeno,2,vseeno,avtomatski,vseeno
64-4503645,Japan,ne,svetel,4,hibridni,rocni,vseeno
14-0820652,Poland,ne,svetel,2,dizel,vseeno,vseeno
28-0629854,Indonesia,da,vseeno,4,vseeno,vseeno,vseeno
35-9248682,Ecuador,ne,svetel,1,bencin,vseeno,vseeno
47-1376151,Honduras,ne,vseeno,7,vseeno,vseeno,vseeno
32-2372315,China,da,svetel,7,vseeno,rocni,Dodge
36-1184492,Poland,ne,vseeno,4,vseeno,avtomatski,vseeno
58-4974973,China,ne,temen,1,dizel,vseeno,vseeno
87-7905339,Sweden,ne,svetel,5,vseeno,avtomatski,Chevrolet
65-6282569,France,da,temen,2,vseeno,vseeno,vseeno
30-0665050,Bosnia and Herzegovina,da,temen,1,vseeno,avtomatski,vseeno
22-7239059,Malaysia,da,vseeno,1,dizel,avtomatski,Buick
44-6817402,China,ne,temen,6,vseeno,avtomatski,vseeno
32-4353740,China,da,vseeno,5,vseeno,rocni,vseeno
79-8588260,China,da,svetel,5,elektricni,vseeno,Chrysler
64-7442753,China,da,svetel,7,vseeno,vseeno,Chevrolet
06-0075086,Ukraine,da,vseeno,2,vseeno,avtomatski,vseeno
96-1137024,Mexico,da,temen,5,vseeno,rocni,vseeno
60-4711252,Hungary,da,svetel,1,vseeno,avtomatski,Dodge
36-8751065,China,da,vseeno,1,vseeno,avtomatski,vseeno
51-4647985,Indonesia,ne,svetel,7,bencin,vseeno,vseeno
60-5986928,Denmark,da,svetel,1,zemeljski plin,vseeno,Dodge
06-9448714,Indonesia,ne,temen,5,vseeno,vseeno,Chrysler
38-9985791,Croatia,ne,temen,5,vseeno,rocni,vseeno
21-3339656,Philippines,ne,vseeno,4,vseeno,vseeno,vseeno
92-1299976,Spain,da,svetel,7,elektricni,vseeno,Volkswagen
44-6363601,Greece,ne,vseeno,4,vseeno,rocni,vseeno
90-0908774,China,da,svetel,2,vseeno,vseeno,vseeno
77-7756235,Japan,da,temen,3,vseeno,vseeno,Volkswagen
75-7125532,Philippines,da,svetel,3,vseeno,avtomatski,vseeno
18-8867567,China,ne,temen,3,vseeno,rocni,vseeno
98-6261276,Indonesia,ne,vseeno,1,vseeno,vseeno,vseeno
83-7577614,Czech Republic,ne,svetel,1,dizel,vseeno,vseeno
66-9111505,Ukraine,da,vseeno,2,hibridni,rocni,Buick
88-3231438,North Korea,da,svetel,2,vseeno,vseeno,vseeno
82-0802952,Nigeria,da,temen,1,vseeno,vseeno,vseeno
21-1938551,Afghanistan,ne,svetel,7,vseeno,rocni,vseeno
79-0560316,Indonesia,ne,svetel,1,vseeno,avtomatski,vseeno
63-7986265,Russia,ne,temen,1,vseeno,avtomatski,vseeno
40-2262823,China,ne,temen,6,vseeno,avtomatski,vseeno
45-9660596,Indonesia,da,svetel,5,zemeljski plin,vseeno,Dodge
33-3435633,China,da,vseeno,1,vseeno,rocni,Dodge
37-0582261,China,da,svetel,5,vseeno,avtomatski,vseeno
70-9991730,Uruguay,ne,svetel,3,vseeno,vseeno,vseeno
92-9734771,Philippines,ne,temen,3,elektricni,vseeno,vseeno
55-7283657,Indonesia,ne,temen,1,vseeno,avtomatski,vseeno
17-2593265,Philippines,ne,svetel,3,vseeno,vseeno,Chevrolet
03-4623673,Indonesia,ne,vseeno,1,elektricni,vseeno,vseeno
58-7630195,Indonesia,da,vseeno,2,vseeno,avtomatski,vseeno
67-5913285,China,ne,svetel,1,vseeno,vseeno,vseeno
38-1718762,Ukraine,ne,vseeno,2,vseeno,rocni,vseeno
27-6081565,Indonesia,da,svetel,2,vseeno,rocni,vseeno
49-5969319,Panama,da,vseeno,5,vseeno,vseeno,vseeno
63-4541012,Ukraine,ne,temen,2,vseeno,avtomatski,vseeno
83-0498186,Japan,ne,vseeno,2,vseeno,avtomatski,Buick
84-2842642,Ukraine,ne,vseeno,3,bencin,vseeno,Chevrolet
22-5068442,China,da,temen,7,vseeno,rocni,vseeno
39-5714836,China,ne,temen,7,vseeno,vseeno,vseeno
58-6614051,South Africa,da,svetel,4,vseeno,avtomatski,Chevrolet
15-3651695,China,ne,temen,7,vseeno,avtomatski,Dodge
67-9922147,China,ne,temen,1,vseeno,avtomatski,Buick
93-5436466,Croatia,ne,svetel,5,elektricni,avtomatski,vseeno
77-1045944,Canada,ne,temen,7,dizel,rocni,vseeno
19-5553798,Bolivia,ne,svetel,4,vseeno,rocni,vseeno
15-3703717,Greece,da,temen,1,vseeno,rocni,vseeno
22-5188065,South Korea,ne,svetel,3,vseeno,avtomatski,vseeno
31-7936880,Russia,ne,svetel,3,dizel,vseeno,vseeno
36-9010632,Thailand,ne,temen,6,vseeno,vseeno,vseeno
30-8330921,Ukraine,ne,temen,6,vseeno,rocni,vseeno
39-5706520,Indonesia,ne,vseeno,3,vseeno,vseeno,vseeno
53-8159126,Azerbaijan,ne,temen,6,vseeno,rocni,Chevrolet
73-8037374,Russia,ne,vseeno,3,vseeno,rocni,vseeno
11-0768118,Portugal,ne,temen,6,vseeno,rocni,Dodge
47-4127789,China,da,svetel,6,vseeno,vseeno,vseeno
86-5348338,Kazakhstan,da,vseeno,2,vseeno,avtomatski,vseeno
74-7022219,United States,da,svetel,4,vseeno,avtomatski,Chevrolet
30-3885391,Philippines,ne,vseeno,4,vseeno,rocni,Dodge
85-1876692,Indonesia,ne,vseeno,7,dizel,vseeno,vseeno
13-6065080,Sweden,ne,svetel,6,vseeno,avtomatski,Buick
86-8161080,Brazil,ne,temen,5,elektricni,avtomatski,Buick
88-8863446,Indonesia,da,vseeno,1,vseeno,avtomatski,Chrysler
75-1826613,Palestinian Territory,ne,svetel,5,vseeno,rocni,Chevrolet
51-8213773,Armenia,da,svetel,5,vseeno,avtomatski,Dodge
21-9194549,Nigeria,ne,svetel,3,vseeno,vseeno,Dodge
14-6593509,Kazakhstan,da,vseeno,7,elektricni,vseeno,vseeno
80-0341923,Poland,ne,svetel,6,vseeno,vseeno,vseeno
55-8581155,China,da,vseeno,7,vseeno,vseeno,Volkswagen
58-9667803,Indonesia,ne,svetel,1,hibridni,rocni,vseeno
26-7214419,China,ne,vseeno,1,vseeno,rocni,vseeno
05-1503543,Philippines,ne,temen,2,hibridni,rocni,vseeno
94-8177839,North Korea,da,temen,6,vseeno,vseeno,vseeno
38-5395871,France,ne,temen,6,zemeljski plin,rocni,Dodge
34-2893775,Thailand,da,vseeno,5,vseeno,vseeno,vseeno
76-2175853,Portugal,ne,svetel,3,vseeno,rocni,Chrysler
59-4761869,Argentina,da,temen,1,vseeno,avtomatski,Buick
65-6165293,Vietnam,da,temen,4,dizel,vseeno,Chevrolet
34-6201498,Indonesia,da,temen,7,vseeno,rocni,vseeno
94-8371853,China,ne,svetel,4,vseeno,avtomatski,vseeno
57-4042283,Netherlands,ne,temen,7,vseeno,avtomatski,vseeno
07-1457699,Belarus,da,vseeno,3,vseeno,rocni,Chevrolet
01-5736300,Mexico,da,vseeno,7,vseeno,rocni,vseeno
20-0361003,Mongolia,da,svetel,6,hibridni,rocni,Volkswagen
79-4776973,China,ne,vseeno,3,bencin,vseeno,vseeno
84-1131566,Indonesia,ne,vseeno,4,vseeno,avtomatski,Dodge
23-1242195,China,ne,temen,2,vseeno,avtomatski,Buick
04-9198886,Portugal,ne,svetel,3,vseeno,rocni,vseeno
16-5736029,Indonesia,ne,temen,4,vseeno,rocni,vseeno
41-0566258,Japan,da,vseeno,1,vseeno,vseeno,vseeno
97-7647867,Philippines,da,temen,3,vseeno,rocni,Dodge
29-3854808,Croatia,ne,temen,4,zemeljski plin,rocni,Dodge
23-9413099,Russia,ne,temen,4,vseeno,rocni,vseeno
31-7992040,Indonesia,da,temen,7,vseeno,avtomatski,Chevrolet
18-9867828,Portugal,ne,vseeno,7,vseeno,vseeno,vseeno
58-9743323,Brazil,da,vseeno,2,bencin,avtomatski,vseeno
94-0571909,China,ne,svetel,2,elektricni,rocni,vseeno
72-9542878,Peru,ne,temen,7,zemeljski plin,vseeno,vseeno
90-0996237,Brazil,da,svetel,2,vseeno,avtomatski,vseeno
19-0854549,Portugal,ne,vseeno,3,vseeno,vseeno,Buick
74-6276802,Guatemala,da,temen,6,vseeno,rocni,vseeno
63-9758633,Belarus,da,vseeno,5,elektricni,avtomatski,Buick
53-4058513,Poland,ne,vseeno,3,elektricni,vseeno,Buick
83-6105943,Bosnia and Herzegovina,ne,svetel,1,vseeno,rocni,Chrysler
63-8696162,Philippines,da,svetel,1,hibridni,avtomatski,Dodge
63-4245114,China,da,temen,7,zemeljski plin,rocni,Volkswagen
13-5859190,Armenia,da,svetel,4,bencin,rocni,vseeno
09-0226494,Thailand,ne,temen,6,zemeljski plin,avtomatski,vseeno
83-1247172,Thailand,ne,svetel,5,vseeno,avtomatski,vseeno
16-2471923,Indonesia,da,vseeno,6,vseeno,vseeno,vseeno
31-3947198,Thailand,da,svetel,4,elektricni,vseeno,vseeno
69-4308727,Indonesia,da,vseeno,6,vseeno,vseeno,vseeno
63-6605838,Japan,da,svetel,2,vseeno,avtomatski,vseeno
91-9300365,Greenland,da,vseeno,4,elektricni,avtomatski,vseeno
34-7574387,China,da,temen,6,vseeno,rocni,Chrysler
24-9851977,Russia,ne,svetel,1,dizel,vseeno,vseeno
94-3598852,Japan,ne,temen,4,vseeno,rocni,vseeno
81-0211407,Bangladesh,da,svetel,2,vseeno,vseeno,Volkswagen
02-9674485,Sweden,da,temen,3,hibridni,avtomatski,Chevrolet
55-4694416,Canada,da,svetel,3,vseeno,vseeno,Buick
69-3354451,France,ne,temen,7,elektricni,avtomatski,vseeno
58-2337237,Indonesia,ne,svetel,2,vseeno,vseeno,Dodge
35-3481582,France,ne,vseeno,3,vseeno,rocni,vseeno
49-8118912,China,da,temen,5,zemeljski plin,rocni,vseeno
70-3099267,Ecuador,da,temen,2,vseeno,vseeno,vseeno
32-2300625,France,ne,vseeno,1,vseeno,rocni,vseeno
94-4994110,South Sudan,da,svetel,5,hibridni,avtomatski,Chevrolet
39-4804385,China,ne,temen,2,vseeno,vseeno,vseeno
81-6683530,Belarus,da,vseeno,3,vseeno,avtomatski,vseeno
79-9734182,China,ne,svetel,6,vseeno,avtomatski,vseeno
67-7222879,China,ne,temen,1,vseeno,vseeno,vseeno
69-6380241,Sweden,ne,vseeno,1,zemeljski plin,vseeno,Chrysler
34-3147653,Samoa,ne,temen,2,vseeno,rocni,Chevrolet
06-0950442,Japan,da,temen,7,vseeno,avtomatski,Volkswagen
42-8890770,Nicaragua,da,vseeno,4,vseeno,avtomatski,Chrysler
14-8320336,Poland,ne,svetel,7,vseeno,avtomatski,vseeno
30-3551710,Poland,da,temen,2,vseeno,avtomatski,Chevrolet
85-2833650,Philippines,ne,svetel,4,vseeno,vseeno,vseeno
25-9915395,China,da,temen,5,hibridni,rocni,vseeno
92-2597216,Indonesia,ne,vseeno,5,vseeno,vseeno,vseeno
44-3010246,Indonesia,ne,vseeno,1,vseeno,avtomatski,vseeno
44-6325539,Brazil,da,vseeno,7,vseeno,vseeno,vseeno
55-0076978,Russia,da,temen,1,vseeno,rocni,vseeno
61-2920218,Russia,da,temen,3,dizel,avtomatski,vseeno
24-4997883,Argentina,ne,vseeno,3,vseeno,rocni,Volkswagen
12-7762509,Russia,ne,svetel,4,dizel,vseeno,vseeno
40-9705699,Indonesia,da,temen,2,elektricni,rocni,Volkswagen
42-0450727,China,da,svetel,3,hibridni,rocni,vseeno
60-5500228,Philippines,ne,svetel,7,vseeno,rocni,vseeno
72-4569552,Russia,da,vseeno,4,vseeno,rocni,vseeno
04-4324386,Czech Republic,da,temen,6,zemeljski plin,avtomatski,vseeno
22-0269900,China,da,svetel,3,vseeno,avtomatski,vseeno
87-9400406,Argentina,ne,vseeno,6,vseeno,avtomatski,vseeno
55-9200123,China,ne,temen,7,vseeno,avtomatski,vseeno
49-1498599,Philippines,da,svetel,7,zemeljski plin,rocni,vseeno
67-1483942,United States,da,vseeno,4,vseeno,avtomatski,vseeno
65-6995427,Ukraine,da,vseeno,1,hibridni,avtomatski,vseeno
32-1934591,France,da,temen,1,vseeno,avtomatski,vseeno
29-8956504,Uganda,ne,temen,1,dizel,rocni,Dodge
13-4209178,China,da,svetel,4,vseeno,rocni,vseeno
95-8267462,Hungary,ne,temen,6,vseeno,vseeno,Volkswagen
24-0070747,Brazil,da,vseeno,2,vseeno,avtomatski,Volkswagen
79-2183958,Philippines,ne,svetel,2,elektricni,avtomatski,vseeno
58-9133774,Indonesia,da,temen,6,bencin,vseeno,vseeno
41-4851986,Mongolia,ne,temen,7,vseeno,rocni,vseeno
55-4652322,Philippines,ne,vseeno,7,vseeno,vseeno,vseeno
51-3206288,Poland,ne,svetel,1,dizel,avtomatski,vseeno
82-9966116,Togo,ne,vseeno,3,hibridni,rocni,vseeno
74-8137188,China,da,svetel,4,vseeno,avtomatski,vseeno
20-4545999,Philippines,ne,temen,6,vseeno,rocni,vseeno
87-3592987,Portugal,da,vseeno,1,elektricni,avtomatski,vseeno
19-6508444,Costa Rica,ne,temen,5,bencin,avtomatski,Volkswagen
02-5302097,Indonesia,ne,vseeno,5,vseeno,rocni,vseeno
97-3147632,Brazil,da,svetel,2,vseeno,rocni,Dodge
69-5416627,Brazil,ne,vseeno,5,vseeno,rocni,Dodge
02-3886773,Russia,ne,temen,1,vseeno,rocni,vseeno
12-3904288,Nigeria,da,temen,4,vseeno,avtomatski,vseeno
13-6785723,Czech Republic,da,svetel,6,vseeno,rocni,vseeno
19-7202935,Sweden,da,svetel,2,vseeno,rocni,vseeno
81-6462675,Portugal,da,vseeno,3,bencin,rocni,Dodge
29-2902032,China,da,svetel,4,zemeljski plin,rocni,Volkswagen
81-2604845,Ukraine,ne,vseeno,4,dizel,vseeno,vseeno
11-6874287,Poland,ne,vseeno,1,dizel,avtomatski,Chevrolet
21-6414281,Greece,da,svetel,3,vseeno,rocni,Volkswagen
72-2557202,Mexico,da,svetel,5,vseeno,rocni,Chevrolet
21-4397788,Indonesia,da,svetel,6,elektricni,avtomatski,vseeno
88-3044360,Brazil,da,svetel,6,dizel,avtomatski,vseeno
61-6544388,Colombia,da,svetel,1,vseeno,rocni,vseeno
68-5589502,Poland,ne,svetel,7,vseeno,avtomatski,vseeno
31-5148012,Haiti,ne,svetel,2,dizel,rocni,Dodge
60-1851997,China,da,temen,3,vseeno,rocni,vseeno
13-6992736,Argentina,da,temen,2,vseeno,rocni,Buick
68-0018756,Philippines,ne,temen,1,vseeno,rocni,vseeno
87-0942749,Russia,da,temen,1,vseeno,avtomatski,vseeno
23-8118484,Russia,ne,temen,2,vseeno,rocni,vseeno
84-3693029,China,ne,temen,1,vseeno,avtomatski,vseeno
19-7375986,Russia,ne,temen,6,bencin,rocni,vseeno
92-4993843,Burundi,ne,temen,2,elektricni,avtomatski,Chevrolet
46-7573296,China,ne,vseeno,2,bencin,vseeno,vseeno
94-3054367,France,da,temen,4,vseeno,vseeno,Chevrolet
67-1211300,Uzbekistan,ne,vseeno,6,vseeno,rocni,Buick
25-7863886,Argentina,ne,temen,2,dizel,vseeno,vseeno
72-2981764,Portugal,da,temen,6,vseeno,avtomatski,vseeno
17-1651998,Finland,da,temen,5,vseeno,vseeno,Dodge
14-0081818,Russia,ne,temen,6,vseeno,rocni,vseeno
29-5487729,Colombia,da,vseeno,6,vseeno,avtomatski,Chevrolet
27-6378282,United States,ne,vseeno,4,vseeno,rocni,vseeno
92-4769160,France,ne,vseeno,5,vseeno,rocni,Chevrolet
21-1176296,Indonesia,ne,vseeno,6,bencin,vseeno,vseeno
02-9284913,Kyrgyzstan,ne,temen,7,vseeno,rocni,vseeno
20-7030186,Indonesia,ne,svetel,7,zemeljski plin,vseeno,vseeno
80-8179335,Serbia,da,temen,5,vseeno,vseeno,vseeno
21-6388122,Tunisia,da,vseeno,6,vseeno,avtomatski,Dodge
01-2757336,Indonesia,da,vseeno,7,vseeno,avtomatski,vseeno
53-4618808,Indonesia,ne,svetel,5,vseeno,rocni,vseeno
96-2674676,China,da,temen,5,vseeno,vseeno,Buick
16-5514091,Indonesia,da,svetel,6,vseeno,rocni,vseeno
88-5086279,Peru,ne,vseeno,5,vseeno,vseeno,vseeno
67-8630201,China,da,svetel,6,vseeno,avtomatski,vseeno
38-1936197,China,da,temen,6,vseeno,avtomatski,vseeno
47-4603649,Yemen,ne,vseeno,1,vseeno,avtomatski,Chevrolet
63-3534347,Philippines,da,svetel,7,vseeno,vseeno,vseeno
43-2338244,Botswana,da,vseeno,7,vseeno,rocni,Dodge
83-8455023,China,da,temen,4,dizel,avtomatski,Volkswagen
52-4901626,Sweden,ne,svetel,2,vseeno,rocni,Buick
59-3830672,Thailand,da,temen,4,hibridni,rocni,Buick
80-9004938,Indonesia,da,vseeno,3,vseeno,rocni,vseeno
39-8848911,Brazil,ne,svetel,4,vseeno,vseeno,vseeno
43-7369631,Finland,da,svetel,3,zemeljski plin,vseeno,vseeno
73-8628514,China,ne,svetel,5,vseeno,rocni,vseeno
85-6807143,China,ne,temen,1,vseeno,vseeno,Volkswagen
01-7762436,Canada,ne,temen,1,vseeno,vseeno,vseeno
69-2954188,Russia,da,temen,7,vseeno,vseeno,vseeno
92-2854021,Syria,ne,vseeno,5,vseeno,vseeno,vseeno
21-7963920,France,da,svetel,5,vseeno,rocni,vseeno
60-8933822,Venezuela,da,vseeno,7,vseeno,rocni,Volkswagen
32-1219350,China,da,vseeno,1,vseeno,avtomatski,vseeno
43-1624695,France,da,vseeno,5,vseeno,avtomatski,vseeno
02-3338418,China,ne,temen,4,vseeno,vseeno,vseeno
96-7139045,United States,da,temen,7,vseeno,avtomatski,vseeno
12-9429568,United States,ne,vseeno,7,vseeno,avtomatski,vseeno
74-9634054,Ukraine,ne,svetel,4,dizel,rocni,vseeno
07-7842539,Indonesia,da,temen,4,vseeno,rocni,vseeno
